timestamp,ch1
1669989394.451983,-117216.12420274309
1669989394.455983,-130681.61972542045
1669989394.4599829,-115723.5194115066
1669989394.4639828,-89226.15220858481
1669989394.467983,-90377.28939977758
1669989394.471983,-117317.06468070325
1669989394.475983,-130827.21898880233
1669989394.4799829,-116091.92086361896
1669989394.4839828,-89557.31565443464
1669989394.487983,-90448.16678144537
1669989394.491983,-117348.93826829652
1669989394.495983,-131030.21753194543
1669989394.4999828,-116502.61181624078
1669989394.5039828,-89894.82699570978
1669989394.507983,-90484.39895920742
1669989394.511983,-117257.25141254085
1669989394.5159829,-131055.92203806902
1669989394.519983,-116721.5024496916
1669989394.523983,-90067.89655302723
1669989394.527983,-90358.3798239684
1669989394.5319831,-117062.25479391275
1669989394.535983,-131075.34570400068
1669989394.539983,-116885.22897782671
1669989394.543983,-90183.8350515169
1669989394.5479832,-90296.64430578284
1669989394.551983,-117038.96427619032
1669989394.555983,-131201.70011540654
1669989394.559983,-117164.91635619597
1669989394.563983,-90419.66830726484
1669989394.5679832,-90266.31298855698
1669989394.571983,-116955.39110367192
1669989394.575983,-131292.04586649488
1669989394.579983,-117438.25583913992
1669989394.583983,-90628.88063536653
1669989394.5879831,-90206.07503724993
1669989394.591983,-116824.65575035283
1669989394.595983,-131361.4480330286
1669989394.599983,-117687.8801212168
1669989394.603983,-90815.04831493477
1669989394.6079829,-90084.77212009099
1669989394.611983,-116619.24321880857
1669989394.615983,-131336.52583796094
1669989394.619983,-117834.61932356589
1669989394.623983,-90904.9023276451
1669989394.627983,-89949.477010903
1669989394.631983,-116467.60898442376
1669989394.635983,-131341.71144267457
1669989394.639983,-117985.62770910595
1669989394.643983,-91037.06819260934
1669989394.647983,-89895.69871374354
1669989394.651983,-116411.66256805212
1669989394.655983,-131465.96479010163
1669989394.659983,-118292.38305001058
1669989394.6639829,-91291.52045148856
1669989394.667983,-89870.9106291426
1669989394.671983,-116292.46071487198
1669989394.675983,-131526.47096234214
1669989394.679983,-118593.95278620158
1669989394.6839828,-91575.78993747116
1669989394.6879828,-89843.93207358505
1669989394.691983,-116178.82444606119
1669989394.695983,-131564.91596280527
1669989394.699983,-118782.51210242655
1669989394.7039828,-91711.12975014803
1669989394.707983,-89725.69134541648
1669989394.711983,-115982.6208332325
1669989394.715983,-131565.63121862785
1669989394.7199829,-118934.61572344492
1669989394.7239828,-91820.89916716804
1669989394.727983,-89600.25335553329
1669989394.731983,-115845.20230832128
1669989394.735983,-131580.8527566019
1669989394.7399828,-119139.4694613778
1669989394.7439828,-92032.65959413763
1669989394.747983,-89602.98026835684
1669989394.751983,-115814.51336318415
1669989394.7559829,-131753.72114821925
1669989394.759983,-119511.78246876986
1669989394.763983,-92333.8940541618
1669989394.767983,-89549.85017178657
1669989394.7719831,-115648.01521873656
1669989394.775983,-131775.84937523
1669989394.779983,-119733.62353248878
1669989394.783983,-92554.7963446136
1669989394.7879832,-89522.98337495129
1669989394.7919831,-115497.18564715215
1669989394.795983,-131767.86980245946
1669989394.799983,-119910.93992125272
1669989394.803983,-92708.86691914403
1669989394.8079832,-89431.05065000661
1669989394.811983,-115367.00908744444
1669989394.815983,-131801.4197708869
1669989394.819983,-120084.32240299255
1669989394.823983,-92893.38056962259
1669989394.8279831,-89407.26839390617
1669989394.831983,-115285.00053703792
1669989394.835983,-131889.2844783407
1669989394.839983,-120376.61616523459
1669989394.843983,-93168.0388054894
1669989394.847983,-89417.66195507789
1669989394.851983,-115211.10566986867
1669989394.855983,-131953.88101981653
1669989394.859983,-120640.94789516306
1669989394.863983,-93442.07119251147
1669989394.867983,-89419.29363242313
1669989394.871983,-115117.27304664529
1669989394.875983,-132064.54450661477
1669989394.879983,-120950.0501692355
1669989394.883983,-93710.80621609763
1669989394.887983,-89393.25385013269
1669989394.891983,-114958.06157089015
1669989394.895983,-132059.78358504578
1669989394.899983,-121121.59980792998
1669989394.9039829,-93874.57744772166
1669989394.907983,-89342.58244545251
1669989394.911983,-114859.0656946976
1669989394.915983,-132098.27328899782
1669989394.919983,-121331.92972325442
1669989394.9239829,-94099.8606800867
1669989394.9279828,-89315.69329687278
1669989394.931983,-114752.35846666795
1669989394.935983,-132184.46161561747
1669989394.939983,-121620.71426161699
1669989394.9439828,-94355.85520933333
1669989394.947983,-89268.3746538609
1669989394.951983,-114575.6902784932
1669989394.955983,-132194.67636283356
1669989394.9599829,-121864.4600349021
1669989394.9639828,-94609.61456413443
1669989394.967983,-89250.60501701893
1669989394.971983,-114436.59537274783
1669989394.975983,-132196.01746750087
1669989394.9799829,-122029.9523508492
1669989394.9839828,-94768.11078406702
1669989394.987983,-89178.9006208063
1669989394.991983,-114308.94456016357
1669989394.995983,-132217.966880556
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1669989386.983991,-67006.97594964218
1669989386.987991,-60081.89142726558
1669989386.991991,-32986.749170631076
1669989386.995991,-22959.39898006904
1669989386.99999,-46085.38551156349
1669989387.00399,-67004.40549902982
1669989387.00799,-60235.291449462355
1669989387.01199,-33028.412822295766
1669989387.01599,-22628.34729294149
1669989387.01999,-45655.24854126556
1669989387.02399,-66822.88698230826
1669989387.02799,-60250.736504880966
1669989387.03199,-32993.29823175648
1669989387.03599,-22318.261542113014
1669989387.03999,-45302.00157189388
1669989387.04399,-66695.23616972401
1669989387.04799,-60309.6333515207
1669989387.05199,-33063.5050610906
1669989387.05599,-22159.4300460136
1669989387.05999,-45093.75036880378
1669989387.0639899,-66700.33236745982
1669989387.06799,-60521.61729593483
1669989387.07199,-33284.832034687046
1669989387.07599,-22181.29005209089
1669989387.07999,-44994.75449261123
1669989387.0839899,-66717.16323103468
1669989387.0879898,-60725.68872281179
1669989387.09199,-33562.64186652206
1669989387.09599,-22197.71858426554
1669989387.09999,-44820.857920748946
1669989387.1039898,-66689.33530918781
1669989387.10799,-60985.10306896008
1669989387.11199,-33910.18914105763
1669989387.11599,-22302.190637849646
1669989387.1199899,-44751.925140848776
1669989387.1239898,-66756.256432087
1669989387.12799,-61273.03824103335
1669989387.13199,-34300.80822715857
1669989387.13599,-22437.038712148515
1669989387.1399899,-44674.677512011236
1669989387.1439898,-66796.19899942864
1669989387.14799,-61542.35440997534
1669989387.15199,-34643.304007447245
1669989387.15599,-22560.75561770864
1669989387.15999,-44682.008884192575
1669989387.16399,-66921.56993407845
1669989387.16799,-61818.599619698485
1669989387.1719902,-34971.24880209551
1669989387.17599,-22664.691229425818
1669989387.17999,-44606.61645014482
1669989387.18399,-66969.67088814627
1669989387.1879902,-62122.24806812383
1669989387.1919901,-35431.02418554118
1669989387.19599,-22902.804363108204
1669989387.19999,-44626.59890968787
1669989387.20399,-67097.12053503044
1669989387.2079902,-62473.90806363917
1669989387.21199,-35877.343818824746
1669989387.21599,-23096.549284046803
1669989387.21999,-44622.28502300799
1669989387.22399,-67256.22025206331
1669989387.2279902,-62873.311385311055
1669989387.23199,-36321.42827766279
1669989387.23599,-23279.431257180127
1669989387.23999,-44617.769970628025
1669989387.24399,-67387.29088154923
1669989387.24799,-63216.07538653319
1669989387.25199,-36721.32333771269
1669989387.25599,-23491.50460857208
1669989387.25999,-44757.33426300696
1669989387.26399,-67652.82960567827
1669989387.26799,-63636.69051369316
1669989387.27199,-37136.43993573665
1669989387.27599,-23659.232098964705
1669989387.27999,-44781.80942318552
1669989387.28399,-67835.26454392249
1669989387.28799,-64055.00341117423
1669989387.29199,-37674.424073031434
1669989387.29599,-23978.973803397872
1669989387.29999,-44924.03357315464
1669989387.30399,-68095.7741255491
1669989387.30799,-64520.25497201145
1669989387.31199,-38168.55408770491
1669989387.31599,-24194.35521296921
1669989387.31999,-44997.23553624577
1669989387.3239899,-68390.01248955877
1669989387.3279898,-65091.27498761118
1669989387.33199,-38841.565113254204
1669989387.33599,-24683.701954329248
1669989387.33999,-45369.61559887118
1669989387.3439898,-68970.28612736298
1669989387.34799,-66043.6381153629
1669989387.35199,-40127.46097176802
1669989387.35599,-26003.728926626318
1669989387.35999,-46704.841757397866
1669989387.3639898,-70411.48190635227
1669989387.36799,-67691.0287369524
1669989387.37199,-41969.60234279661
1669989387.37599,-27560.55027968291
1669989387.3799899,-47643.65972800967
1669989387.3839898,-71106.82232461243
1669989387.38799,-68425.03767312023
1669989387.39199,-42685.43931072227
1669989387.39599,-27882.951841706257
1669989387.39999,-47579.30905572284
1669989387.40399,-71044.77388200449
1669989387.40799,-68528.88387785958
1669989387.4119902,-42842.23679807625
1669989387.41599,-27840.684692941275
1669989387.41999,-47376.39991955757
1669989387.42399,-70980.22204401756
1669989387.4279902,-68705.0156241674
1669989387.4319901,-43136.96690046393
1669989387.43599,-27872.51357704563
1669989387.43999,-47166.785260055694
1669989387.44399,-70845.3739697187
1669989387.4479902,-68731.81536576932
1669989387.4519901,-43197.830700615734
1669989387.45599,-27764.532299582042
1669989387.45999,-47039.35796491599
1669989387.46399,-70957.87029956226
1669989387.4679902,-69132.85036478644
1669989387.47199,-43761.18406786729
1669989387.47599,-28208.840275864637
1669989387.47999,-47418.30944041126
1669989387.48399,-71601.48878115282
1669989387.48799,-69938.04960704442
1669989387.49199,-44465.82281182084
1669989387.49599,-28501.69283171807
1669989387.49999,-47426.95956551547
1669989387.50399,-71668.02992439627
1669989387.5079901,-70232.5338402431
1669989387.51199,-44862.87920032492
1669989387.51599,-28664.52529007498
1669989387.51999,-47340.92770110699
1669989387.52399,-71639.37498800457
1669989387.52799,-70359.46939700478
1669989387.53199,-45012.322963753104
1669989387.53599,-28534.549896067372
1669989387.53999,-47031.95953750129
1669989387.54399,-71443.73016878727
1669989387.54799,-70349.34405676652
1669989387.55199,-45052.55610377266
1669989387.55599,-28362.262649805863
1669989387.55999,-46668.14019300225
1669989387.5639899,-71180.91835748177
1669989387.5679898,-70259.31123010055
1669989387.57199,-45033.82534191911
1669989387.57599,-28139.37105409754
1669989387.57999,-46234.270481380285
1669989387.5839899,-70852.63828666667
1669989387.58799,-70161.8129207865
1669989387.59199,-45079.46760409685
1669989387.59599,-27963.462825234274
1669989387.59999,-45831.067363151
1669989387.6039898,-70511.97534942333
1669989387.60799,-70067.84618709638
1669989387.61199,-45129.82608435465
1669989387.61599,-27792.851959806918
1669989387.6199899,-45445.902102697146
1669989387.6239898,-70226.78944191807
1669989387.62799,-69990.3750408143
1669989387.63199,-45111.45295041239
1669989387.63599,-27587.350021284823
1669989387.63999,-45082.95447623188
1669989387.64399,-69995.38183157227
1669989387.64799,-69922.761013837
1669989387.6519902,-45127.21093025338
1669989387.6559901,-27386.02785897587
1669989387.65999,-44677.15855564577
1669989387.66399,-69730.26779058788
1669989387.6679902,-69947.19147052664
1669989387.6719902,-45277.50405997087
1669989387.67599,-27330.50612574889
1669989387.67999,-44409.09408439328
1669989387.68399,-69547.25170698782
1669989387.6879902,-69932.01463604148
1669989387.6919901,-45383.85366008922
1669989387.69599,-27246.24004915238
1669989387.69999,-44091.07346428317
1669989387.70399,-69303.55063719161
1669989387.7079902,-69912.72508057655
1669989387.71199,-45427.88659666617
1669989387.71599,-27060.49705272878
1669989387.71999,-43673.34171215793
1669989387.72399,-68920.17351629419
1669989387.72799,-69650.65087683807
1669989387.73199,-45253.05125153676
1669989387.73599,-26667.128702059832
1669989387.73999,-43078.11475731311
1669989387.74399,-68463.37091486108
1669989387.7479901,-69499.1060494311
1669989387.75199,-45222.78698954427
1669989387.75599,-26400.628852919206
1669989387.75999,-42595.76411196758
1669989387.76399,-68116.29302695907
1669989387.76799,-69413.8341443341
1669989387.77199,-45317.468979056954
1669989387.77599,-26413.16818155863
1669989387.77999,-42527.56893963444
1669989387.78399,-68236.07602549506
1669989387.78799,-69701.88107512964
1669989387.79199,-45568.21084835659
1669989387.79599,-26223.67009206654
1669989387.79999,-41864.39268164548
1669989387.80399,-67467.13131274359
1669989387.8079898,-69230.92981945632
1669989387.81199,-45558.91252266318
1669989387.81599,-26436.950437659078
1669989387.81999,-42181.273362788364
1669989387.8239899,-68057.10560764141
1669989387.82799,-69917.66481610118
1669989387.83199,-45972.48685031973
1669989387.83599,-26269.647630411106
1669989387.83999,-41539.91240738778
1669989387.8439898,-67482.3304989732
1669989387.84799,-69805.99550080246
1669989387.85199,-46399.89690779411
1669989387.85599,-26821.333387056995
1669989387.85999,-42028.36507896961
1669989387.8639898,-67983.68012710573
1669989387.86799,-70205.17530502978
1669989387.87199,-46447.14849557263
1669989387.87599,-26399.243044762978
1669989387.87999,-41329.62719555225
1669989387.88399,-67561.54508132281
1669989387.88799,-70313.78243133813
1669989387.8919902,-46972.995635628184
1669989387.8959901,-26822.40627079085
1669989387.89999,-41373.21309724011
1669989387.90399,-67303.85181949756
1669989387.9079902,-69926.56081039438
1669989387.9119902,-46593.41831128816
1669989387.91599,-26458.18459489162
1669989387.91999,-41153.49544924444
1669989387.92399,-67560.74041852241
1669989387.9279902,-70694.07501150072
1669989387.9319901,-47545.71438380652
1669989387.93599,-26942.546897238124
1669989387.93999,-40987.75726410833
1669989387.94399,-67193.76947805518
1669989387.9479902,-70482.87337814253
1669989387.9519901,-47615.675343951625
1669989387.95599,-27196.440362505957
