timestamp,ch1
1669988922.455983,-119272.12706472004
1669988922.4599829,-118478.70719179002
1669988922.4639828,-112210.00399708796
1669988922.467983,-109196.92178927921
1669988922.471983,-114533.17726053922
1669988922.475983,-119276.44095139993
1669988922.4799829,-118492.20764544103
1669988922.4839828,-112222.90095363867
1669988922.487983,-109149.20081486713
1669988922.491983,-114496.60980661033
1669988922.495983,-119296.17754175396
1669988922.4999828,-118555.12780608272
1669988922.5039828,-112311.16799249269
1669988922.507983,-109205.12487949431
1669988922.511983,-114512.9265800627
1669988922.5159829,-119323.33491126716
1669988922.519983,-118615.36575738977
1669988922.523983,-112395.25525513355
1669988922.527983,-109234.33860949738
1669988922.5319831,-114531.21030702714
1669988922.535983,-119383.86343525213
1669988922.539983,-118732.71241578013
1669988922.543983,-112565.88847230536
1669988922.5479832,-109419.99219894318
1669988922.551983,-114750.2797544336
1669988922.555983,-119656.35355190678
1669988922.559983,-119047.0002945662
1669988922.563983,-112899.73412748984
1669988922.5679832,-109682.20051314837
1669988922.571983,-114983.45315259138
1669988922.575983,-119940.62303788937
1669988922.579983,-119405.03053725131
1669988922.583983,-113336.8448420578
1669988922.5879831,-110128.38603596522
1669988922.591983,-115417.94871305808
1669988922.595983,-120405.02523243729
1669988922.599983,-119895.29370013402
1669988922.603983,-113831.48894685376
1669988922.6079829,-110533.06436932855
1669988922.611983,-115770.05574346254
1669988922.615983,-120796.516036572
1669988922.619983,-120326.68236812144
1669988922.623983,-114291.59960646626
1669988922.627983,-110990.42576437304
1669988922.631983,-116186.71461185392
1669988922.635983,-121181.5024830702
1669988922.639983,-120713.14402975369
1669988922.643983,-114670.59578545044
1669988922.647983,-111306.74765190454
1669988922.651983,-116484.08222008732
1669988922.655983,-121501.08772529218
1669988922.659983,-121058.36672286592
1669988922.6639829,-115014.23150470633
1669988922.667983,-111555.58962292549
1669988922.671983,-116653.39668433627
1669988922.675983,-121676.21364309952
1669988922.679983,-121207.89989327193
1669988922.6839828,-115058.37620000556
1669988922.6879828,-111413.45487993419
1669988922.691983,-116432.7849665624
1669988922.695983,-121491.20825424294
1669988922.699983,-121082.2830894331
1669988922.7039828,-114988.92932998293
1669988922.707983,-111339.60471625385
1669988922.711983,-116356.05142784733
1669988922.715983,-121479.74180933736
1669988922.7199829,-121171.1983288763
1669988922.7239828,-115115.52961057778
1669988922.727983,-111366.53856832249
1669988922.731983,-116301.73668882094
1669988922.735983,-121392.54765421721
1669988922.7399828,-121085.0323540011
1669988922.7439828,-115140.25063994536
1669988922.747983,-111532.05323601405
1669988922.751983,-116547.9635057406
1669988922.7559829,-121680.77339896839
1669988922.759983,-121395.81100890768
1669988922.763983,-115485.40627782421
1669988922.767983,-111800.5423904112
1669988922.7719831,-116747.76574942659
1669988922.775983,-121874.54067165146
1669988922.779983,-121595.63560433812
1669988922.783983,-115723.34059755095
1669988922.7879832,-112097.44061201104
1669988922.7919831,-117108.03116655722
1669988922.795983,-122306.95751988383
1669988922.799983,-122055.81331918399
1669988922.803983,-116140.26768687578
1669988922.8079832,-112373.23878684508
1669988922.811983,-117275.06575287173
1669988922.815983,-122459.59758276911
1669988922.819983,-122233.46498411478
1669988922.823983,-116326.61418039969
1669988922.8279831,-112536.20535566872
1669988922.831983,-117439.5745920628
1669988922.835983,-122663.42314045706
1669988922.839983,-122461.43042581445
1669988922.843983,-116508.17740061015
1669988922.847983,-112545.88366101786
1669988922.851983,-117339.41642515856
1669988922.855983,-122529.58089465868
1669988922.859983,-122344.7766715022
1669988922.863983,-116456.79074010739
1669988922.867983,-112487.9479393897
1669988922.871983,-117230.36226396111
1669988922.875983,-122473.54507130923
1669988922.879983,-122362.92628799992
1669988922.883983,-116528.69630202012
1669988922.887983,-112521.52025956158
1669988922.891983,-117226.36130170361
1669988922.895983,-122456.98242866785
1669988922.899983,-122358.00890421975
1669988922.9039829,-116568.39300017274
1669988922.907983,-112564.18973972676
1669988922.911983,-117241.11345304412
1669988922.915983,-122490.89002500655
1669988922.919983,-122418.33626250461
1669988922.9239829,-116680.62110908284
1669988922.9279828,-112701.89883731591
1669988922.931983,-117454.39379863667
1669988922.935983,-122780.25570872494
1669988922.939983,-122717.24614110544
1669988922.9439828,-116939.14138545292
1669988922.947983,-112860.4844642263
1669988922.951983,-117550.52865153893
1669988922.955983,-122937.83550713486
1669988922.9599829,-122997.11233343034
1669988922.9639828,-117326.16184069656
1669988922.967983,-113271.01895463694
1669988922.971983,-117980.6432700924
1669988922.975983,-123381.98702120627
1669988922.9799829,-123407.8256377966
1669988922.9839828,-117658.55463249143
1669988922.987983,-113478.64430888229
1669988922.991983,-118084.60123355404
1669988922.995983,-123488.18015911343
1669988922.999983,-123602.41992502451
1669988923.003983,-117952.21185114526
1669988923.007983,-113753.25784126019
1669988923.0119832,-118304.83297167218
1669988923.015983,-123652.8901640046
1669988923.019983,-123723.83460090574
1669988923.023983,-118051.09596861554
1669988923.0279832,-113782.09159160753
1669988923.0319831,-118290.55020696524
1669988923.035983,-123690.61990864515
1669988923.039983,-123785.27954641338
1669988923.043983,-118109.76929781072
1669988923.0479832,-113760.18688204132
1669988923.051983,-118225.39487187802
1669988923.055983,-123646.36345462364
1669988923.059983,-123771.82379625128
1669988923.063983,-118144.19098427189
1669988923.0679832,-113808.82427797608
1669988923.071983,-118259.48128217236
1669988923.075983,-123697.39248721511
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1669988914.931991,-57604.22290613925
1669988914.935991,-51538.071219691185
1669988914.939991,-48894.753920406576
1669988914.943991,-54175.57706541742
1669988914.9479911,-58624.80355796857
1669988914.951991,-57804.98627483682
1669988914.955991,-51728.28456500585
1669988914.959991,-49035.03346860808
1669988914.963991,-54303.58550591296
1669988914.967991,-58777.35421387604
1669988914.971991,-57998.597085308684
1669988914.975991,-51933.47357910557
1669988914.979991,-49184.25371459171
1669988914.983991,-54402.00023674968
1669988914.987991,-58880.68632849292
1669988914.991991,-58121.12934841268
1669988914.995991,-52072.30026391748
1669988914.99999,-49285.57417220762
1669988915.00399,-54478.174981853364
1669988915.00799,-58965.891178356556
1669988915.01199,-58223.925021162635
1669988915.01599,-52136.159197826295
1669988915.01999,-49246.19039847737
1669988915.02399,-54410.650361853885
1669988915.02799,-58955.609375907115
1669988915.03199,-58282.53129512445
1669988915.03599,-52263.78765866609
1669988915.03999,-49333.92099546445
1669988915.04399,-54475.13514460745
1669988915.04799,-59051.788932298296
1669988915.05199,-58397.21809592463
1669988915.05599,-52395.14886082993
1669988915.05999,-49454.575712034195
1669988915.0639899,-54602.338922302595
1669988915.06799,-59264.2869668349
1669988915.07199,-58694.496297180216
1669988915.07599,-52701.05483544527
1669988915.07999,-49718.57216579583
1669988915.0839899,-54829.5891081797
1669988915.0879898,-59420.79388151097
1669988915.09199,-58788.664196570426
1669988915.09599,-52782.39283351813
1669988915.09999,-49816.18223383215
1669988915.1039898,-55003.5303835309
1669988915.10799,-59674.37442235642
1669988915.11199,-59115.066720851275
1669988915.11599,-53195.72129198567
1669988915.1199899,-50124.21162417074
1669988915.1239898,-55160.66314705172
1669988915.12799,-59801.95817970731
1669988915.13199,-59261.06831563334
1669988915.13599,-53329.295316850585
1669988915.1399899,-50229.42128532187
1669988915.1439898,-55316.29834369402
1669988915.14799,-60062.534816567284
1669988915.15199,-59562.772162291076
1669988915.15599,-53637.391762422536
1669988915.15999,-50472.094174873135
1669988915.16399,-55454.25331047217
1669988915.16799,-60139.55892796027
1669988915.1719902,-59633.2248608142
1669988915.17599,-53643.694954358936
1669988915.17999,-50429.804674363695
1669988915.18399,-55464.535112921614
1669988915.1879902,-60206.30123690382
1669988915.1919901,-59717.71445485526
1669988915.19599,-53810.908354629086
1669988915.19999,-50587.518583240344
1669988915.20399,-55565.92262577089
1669988915.2079902,-60271.97066211351
1669988915.21199,-59813.69284554635
1669988915.21599,-53948.32687954031
1669988915.21999,-50638.3017466428
1669988915.22399,-55572.04700375164
1669988915.2279902,-60355.85675905428
1669988915.23199,-59955.380553648545
1669988915.23599,-54098.70941623562
1669988915.23999,-50773.686262808595
1669988915.24399,-55738.67925866596
1669988915.24799,-60554.764932962054
1669988915.25199,-60140.18477680502
1669988915.25599,-54257.16093267929
1669988915.25999,-50886.74138626354
1669988915.26399,-55799.99009370686
1669988915.26799,-60611.38190166735
1669988915.27199,-60210.30219916132
1669988915.27599,-54387.181030175816
1669988915.27999,-51068.90810357429
1669988915.28399,-56020.69121845856
1669988915.28799,-60870.8185995601
1669988915.29199,-60522.041979079484
1669988915.29599,-54676.74787959432
1669988915.29999,-51262.854190212995
1669988915.30399,-56205.13781370375
1669988915.30799,-61087.09407890965
1669988915.31199,-60766.07832504253
1669988915.31599,-54988.35354904575
1669988915.31999,-51495.71466394838
1669988915.3239899,-56261.710078920136
1669988915.3279898,-61065.83756993265
1669988915.33199,-60797.147249835405
1669988915.33599,-55145.68747826666
1669988915.33999,-51682.172916194555
1669988915.3439898,-56463.546331351565
1669988915.34799,-61359.09245718628
1669988915.35199,-61093.285512123766
1669988915.35599,-55309.346951168416
1669988915.35999,-51704.748178094414
1669988915.3639898,-56443.2732991306
1669988915.36799,-61337.545375531365
1669988915.37199,-61137.69842835647
1669988915.37599,-55483.04235733061
1669988915.3799899,-51964.251931220526
1669988915.3839898,-56743.85955856557
1669988915.38799,-61655.94597529721
1669988915.39199,-61415.66472240266
1669988915.39599,-55645.316022076135
1669988915.39999,-51917.87206147576
1669988915.40399,-56607.37980692146
1669988915.40799,-61563.16388406324
1669988915.4119902,-61423.24196377301
1669988915.41599,-55827.10275973115
1669988915.41999,-52156.141657369335
1669988915.42399,-56779.734108416334
1669988915.4279902,-61690.524123969575
1669988915.4319901,-61520.89673529825
1669988915.43599,-55885.26199880386
1669988915.43999,-52153.41474454579
1669988915.44399,-56791.401719022004
1669988915.4479902,-61810.30712250556
1669988915.4519901,-61742.51428157262
1669988915.45599,-56113.69682713709
1669988915.45999,-52337.59311885752
1669988915.46399,-56961.05145943779
1669988915.4679902,-61982.192037366876
1669988915.47199,-61904.54207712914
1669988915.47599,-56319.869317992845
1669988915.47999,-52549.71117373838
1669988915.48399,-57157.83621762231
1669988915.48799,-62173.97000479341
1669988915.49199,-62112.972094174875
1669988915.49599,-56528.81342516106
1669988915.49999,-52649.24349179787
1669988915.50399,-57195.67772098514
1669988915.5079901,-62300.77145108837
1669988915.51199,-62348.24655631144
1669988915.51599,-56817.01681816779
1669988915.51999,-52922.9406026531
1669988915.52399,-57435.355476779405
1669988915.52799,-62479.98773813102
1669988915.53199,-62483.631072477234
1669988915.53599,-56953.116590156154
1669988915.53999,-53039.99668836554
1669988915.54399,-57562.805123663566
1669988915.54799,-62682.539246385015
1669988915.55199,-62743.38069479236
1669988915.55599,-57224.17619516566
1669988915.55999,-53200.63867576584
1669988915.5639899,-57617.00810396768
1669988915.5679898,-62677.06306899346
1669988915.57199,-62736.27284005557
1669988915.57599,-57276.032242301975
1669988915.57999,-53271.49370568916
1669988915.5839899,-57708.203221345335
1669988915.58799,-62865.53297824061
1669988915.59199,-62958.31506947459
1669988915.59599,-57442.46333151619
1669988915.59999,-53312.06212187554
1669988915.6039898,-57691.68528219286
1669988915.60799,-62888.555275029576
1669988915.61199,-63052.81824503163
1669988915.61599,-57606.36867360696
1669988915.6199899,-53497.15691770994
1669988915.6239898,-57888.35828165511
1669988915.62799,-63141.152339119006
1669988915.63199,-63334.94196354652
1669988915.63599,-57907.33491269767
1669988915.63999,-53761.39924066058
1669988915.64399,-58047.055667287794
1669988915.64799,-63155.01042068129
1669988915.6519902,-63305.86234401016
1669988915.6559901,-57932.190052531965
1669988915.65999,-53835.89760493012
1669988915.66399,-58227.88127993122
1669988915.6679902,-63530.36326531926
1669988915.6719902,-63802.18282964025
1669988915.67599,-58429.22579398463
1669988915.67999,-54175.73352762861
1669988915.68399,-58407.56695360744
1669988915.6879902,-63624.44175773165
1669988915.6919901,-63871.29442349606
1669988915.69599,-58525.71827479819
1669988915.69999,-54327.97125911371
1669988915.70399,-58668.63532884543
1669988915.7079902,-64008.7576518962
1669988915.71199,-64314.574219533715
1669988915.71599,-58970.29447201425
1669988915.71999,-54652.18331243793
1669988915.72399,-58828.003266811764
1669988915.72799,-64027.77898642767
1669988915.73199,-64272.01649809081
1669988915.73599,-58955.54232067375
1669988915.73999,-54663.8509230436
1669988915.74399,-58869.62221498755
1669988915.7479901,-64169.89137767451
1669988915.75199,-64470.29882315384
1669988915.75599,-59197.74582359145
1669988915.75999,-54901.427614859065
1669988915.76399,-59088.17757227154
1669988915.76799,-64397.11921180716
1669988915.77199,-64720.23602965308
1669988915.77599,-59419.452776843646
1669988915.77999,-54936.028115275876
1669988915.78399,-58953.32949797267
1669988915.78799,-64279.3702220166
1669988915.79199,-64752.824873068916
1669988915.79599,-59639.75157019515
1669988915.79999,-55286.414061357274
1669988915.80399,-59382.70650895912
1669988915.8079898,-64709.79776499245
1669988915.81199,-65061.81538841908
1669988915.81599,-59741.49671095571
1669988915.81999,-55198.41524343673
1669988915.8239899,-59216.476585445
1669988915.82799,-64609.706653321584
1669988915.83199,-65147.1767004939
1669988915.83599,-60100.912761797044
1669988915.83999,-55690.064214475664
1669988915.8439898,-59701.86706803645
1669988915.84799,-65031.81934736006
1669988915.85199,-65465.93492817103
1669988915.85599,-60298.16690661513
1669988915.85999,-55754.57134897368
1669988915.8639898,-59729.493824183206
1669988915.86799,-65145.20974698183
1669988915.87199,-65708.94309388913
1669988915.87599,-60689.7247659832
1669988915.87999,-56142.105894339795
1669988915.88399,-60021.74288293635
1669988915.88799,-65370.26946190232
1669988915.8919902,-65895.98249149114
1669988915.8959901,-60849.27151790518
1669988915.89999,-56280.84317217388
1669988915.90399,-60182.071945914264
1669988915.9079902,-65628.3427033833
1669988915.9119902,-66184.29764322015
1669988915.91599,-61120.91226827053
1669988915.91999,-56439.87583397339
1669988915.92399,-60243.36042921072
1669988915.9279902,-65713.14522184673
1669988915.9319901,-66392.5711980547
1669988915.93599,-61445.72781869505
1669988915.93999,-56799.58245749265
1669988915.94399,-60581.92230247526
1669988915.9479902,-66006.1765916558
1669988915.9519901,-66618.18970658656
1669988915.95599,-61647.876995548846
