timestamp,ch1
1669989529.411983,-5676.113745702952
1669989529.415983,-5620.59201247597
1669989529.419983,-5646.8329604665
1669989529.4239829,-5781.770441743189
1669989529.427983,-5807.139671699962
1669989529.431983,-5655.416030337337
1669989529.435983,-5553.313261665495
1669989529.439983,-5524.94889795171
1669989529.4439828,-5645.536559288092
1669989529.4479828,-5670.771678778134
1669989529.451983,-5685.993216752197
1669989529.455983,-5718.515004934669
1669989529.4599829,-5738.497464477714
1669989529.4639828,-5860.15800954795
1669989529.467983,-5889.461146528858
1669989529.471983,-5744.42067675837
1669989529.475983,-5636.238233594684
1669989529.4799829,-5598.48613720967
1669989529.4839828,-5691.804670310577
1669989529.487983,-5699.650132614391
1669989529.491983,-5654.45490532576
1669989529.495983,-5569.317110695495
1669989529.4999828,-5546.5183313510815
1669989529.5039828,-5744.823008158566
1669989529.507983,-5830.787817333677
1669989529.511983,-5755.3730315414705
1669989529.5159829,-5715.27400198865
1669989529.519983,-5697.303199446583
1669989529.523983,-5809.1960321898505
1669989529.527983,-5828.016201021219
1669989529.5319831,-5766.213627602295
1669989529.535983,-5669.005890966165
1669989529.539983,-5672.69392880129
1669989529.543983,-5823.121168985506
1669989529.5479832,-5899.362969322559
1669989529.551983,-5826.809206820632
1669989529.555983,-5768.158229369907
1669989529.559983,-5735.368220253971
1669989529.563983,-5776.897761451932
1669989529.5679832,-5763.553770012113
1669989529.571983,-5701.1924029818065
1669989529.575983,-5627.722218957212
1669989529.579983,-5606.733930913679
1669989529.583983,-5744.778304669655
1669989529.5879831,-5810.805357790632
1669989529.591983,-5731.4790167187475
1669989529.595983,-5680.226466682729
1669989529.599983,-5697.191440724307
1669989529.603983,-5825.468102153314
1669989529.6079829,-5780.027005675674
1669989529.611983,-5728.6626969173785
1669989529.615983,-5666.770716520634
1669989529.619983,-5659.059364683552
1669989529.623983,-5764.984281657253
1669989529.627983,-5828.10560799904
1669989529.631983,-5818.695523583356
1669989529.635983,-5827.256241709739
1669989529.639983,-5859.979195592308
1669989529.643983,-5986.490069209346
1669989529.647983,-5970.79914460172
1669989529.651983,-5865.321262517126
1669989529.655983,-5740.062086589585
1669989529.659983,-5678.259513170661
1669989529.6639829,-5765.543075268635
1669989529.667983,-5832.911233056931
1669989529.671983,-5748.287528549138
1669989529.675983,-5703.27111521615
1669989529.679983,-5790.644084291946
1669989529.6839828,-5968.049880033717
1669989529.6879828,-6006.76310143031
1669989529.691983,-5896.703111732378
1669989529.695983,-5683.735690562212
1669989529.699983,-5593.568753429503
1669989529.7039828,-5713.821138599055
1669989529.707983,-5773.701461994822
1669989529.711983,-5661.495704829181
1669989529.715983,-5601.145994799852
1669989529.7199829,-5618.043913608064
1669989529.7239828,-5740.710287178789
1669989529.727983,-5816.259183437727
1669989529.731983,-5821.735360829278
1669989529.735983,-5776.897761451932
1669989529.7399828,-5752.534359995647
1669989529.7439828,-5865.2542072837605
1669989529.747983,-5911.656428772978
1669989529.751983,-5756.960005397797
1669989529.7559829,-5663.395603107882
1669989529.759983,-5631.901995170355
1669989529.763983,-5735.547034209613
1669989529.767983,-5768.471153792281
1669989529.7719831,-5743.638365702434
1669989529.775983,-5672.4257078678265
1669989529.779983,-5647.592919777981
1669989529.783983,-5777.277741107672
1669989529.7879832,-5848.803323364655
1669989529.7919831,-5760.37982229946
1669989529.795983,-5706.869746073455
1669989529.799983,-5680.740556805201
1669989529.803983,-5798.780119273677
1669989529.8079832,-5830.854872567043
1669989529.811983,-5785.324369111582
1669989529.815983,-5698.55489713608
1669989529.819983,-5694.509231389669
1669989529.823983,-5832.643012123467
1669989529.8279831,-5909.3989025829915
1669989529.831983,-5777.747127741233
1669989529.835983,-5659.439344339293
1669989529.839983,-5628.057495124041
1669989529.843983,-5681.276998672128
1669989529.847983,-5665.295501386583
1669989529.851983,-5638.78633246259
1669989529.855983,-5615.8757943959
1669989529.859983,-5685.143850462896
1669989529.863983,-5865.5447799616795
1669989529.867983,-5946.212225700882
1669989529.871983,-5810.157157201428
1669989529.875983,-5693.45869940027
1669989529.879983,-5674.862048013455
1669989529.883983,-5802.199936175339
1669989529.887983,-5798.064863451107
1669989529.891983,-5734.56355745358
1669989529.895983,-5641.826169708511
1669989529.899983,-5672.582170079014
1669989529.9039829,-5851.239663510283
1669989529.907983,-5937.427990129947
1669989529.911983,-5843.952994817852
1669989529.915983,-5802.825785020088
1669989529.919983,-5809.464253123314
1669989529.9239829,-5887.740062205799
1669989529.9279828,-5896.591353010101
1669989529.931983,-5824.126997485995
1669989529.935983,-5707.27207747365
1669989529.939983,-5659.349937361471
1669989529.9439828,-5786.017273189696
1669989529.947983,-5886.9130476609525
1669989529.951983,-5825.982192275786
1669989529.955983,-5797.506069839725
1669989529.9599829,-5833.179453990395
1669989529.9639828,-5998.627066448577
1669989529.967983,-6130.904690135085
1669989529.971983,-6119.125320807138
1669989529.975983,-5998.47060423739
1669989529.9799829,-5906.716693248355
1669989529.9839828,-5956.963414783885
1669989529.987983,-5952.6048246151
1669989529.991983,-5746.409982014893
1669989529.995983,-5609.952582115243
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1669989521.99999,-5405.389416860273
1669989522.00399,-5268.306168115874
1669989522.00799,-5235.8290834223135
1669989522.01199,-5411.871422752312
1669989522.01599,-5510.800243711501
1669989522.01999,-5601.257753522129
1669989522.02399,-5487.532077733526
1669989522.02799,-5426.467111881628
1669989522.03199,-5480.781850908023
1669989522.03599,-5532.57084281097
1669989522.03999,-5591.333578983972
1669989522.04399,-5469.56127519146
1669989522.04799,-5353.980404613067
1669989522.05199,-5431.563309617438
1669989522.05599,-5485.878048643834
1669989522.05999,-5572.312244452506
1669989522.0639899,-5489.633141712326
1669989522.06799,-5455.189103506697
1669989522.07199,-5505.055845386487
1669989522.07599,-5547.434752873749
1669989522.07999,-5576.112041009908
1669989522.0839899,-5346.403163242718
1669989522.0879898,-5199.8427748492695
1669989522.09199,-5412.296105896963
1669989522.09599,-5520.411493827283
1669989522.09999,-5530.916813721277
1669989522.1039898,-5407.043445949966
1669989522.10799,-5384.3340735833735
1669989522.11199,-5472.802278137479
1669989522.11599,-5543.277328405062
1669989522.1199899,-5610.086692581975
1669989522.1239898,-5513.8847844463335
1669989522.12799,-5398.750948757047
1669989522.13199,-5474.3221967604395
1669989522.13599,-5482.525286975538
1669989522.1399899,-5508.676827988247
1669989522.1439898,-5388.0891666518655
1669989522.14799,-5317.457654173095
1669989522.15199,-5395.800518488946
1669989522.15599,-5476.490315972605
1669989522.15999,-5554.497904121627
1669989522.16399,-5476.490315972605
1669989522.16799,-5396.985160945077
1669989522.1719902,-5524.367752595872
1669989522.17599,-5556.062526233498
1669989522.17999,-5574.949750298232
1669989522.18399,-5464.755650133568
1669989522.1879902,-5448.707097614658
1669989522.1919901,-5469.516571702549
1669989522.19599,-5437.240652709085
1669989522.19999,-5440.459303910649
1669989522.20399,-5305.81239531188
1669989522.2079902,-5184.956513042034
1669989522.21199,-5323.090293775832
1669989522.21599,-5378.813192702913
1669989522.21999,-5440.280489955007
1669989522.22399,-5343.430381230161
1669989522.2279902,-5294.7035783175925
1669989522.23199,-5296.491717874017
1669989522.23599,-5338.8482736168235
1669989522.23999,-5398.080396423387
1669989522.24399,-5248.100191128277
1669989522.24799,-5173.624178603194
1669989522.25199,-5336.747209638025
1669989522.25599,-5416.431178621195
1669989522.25999,-5520.523252549559
1669989522.26399,-5440.548710888471
1669989522.26799,-5382.434175304673
1669989522.27199,-5408.295143639462
1669989522.27599,-5453.468019183639
1669989522.27999,-5535.47656959016
1669989522.28399,-5418.822815277912
1669989522.28799,-5373.739346711558
1669989522.29199,-5480.401871252283
1669989522.29599,-5481.295941030496
1669989522.29999,-5542.204444671207
1669989522.30399,-5451.74693486058
1669989522.30799,-5399.980294702089
1669989522.31199,-5470.164772291752
1669989522.31599,-5483.978150365133
1669989522.31999,-5541.265671404085
1669989522.3239899,-5462.520475688038
1669989522.3279898,-5398.438024334672
1669989522.33199,-5541.62329931537
1669989522.33599,-5591.19946851724
1669989522.33999,-5637.780503962101
1669989522.3439898,-5495.779871437535
1669989522.34799,-5407.579887816893
1669989522.35199,-5433.731428829602
1669989522.35599,-5449.98114704861
1669989522.35999,-5477.898475873289
1669989522.3639898,-5356.349689525329
1669989522.36799,-5288.37803463674
1669989522.37199,-5435.541920130482
1669989522.37599,-5470.611807180859
1669989522.3799899,-5540.706877792702
1669989522.3839898,-5452.1939697496855
1669989522.38799,-5386.926875940189
1669989522.39199,-5422.466149624128
1669989522.39599,-5460.933501831711
1669989522.39999,-5483.106432331376
1669989522.40399,-5326.130131021754
1669989522.40799,-5248.234301595009
1669989522.4119902,-5426.869443281823
1669989522.41599,-5418.353428644351
1669989522.41999,-5442.985051034099
1669989522.42399,-5344.682078919659
1669989522.4279902,-5245.149760860177
1669989522.4319901,-5221.658077437649
1669989522.43599,-5327.560642666894
1669989522.43999,-5536.325935879461
1669989522.44399,-5547.837084273945
1669989522.4479902,-5427.987030504588
1669989522.4519901,-5473.383423493317
1669989522.45599,-5454.473847684128
1669989522.45999,-5474.411603738261
1669989522.46399,-5336.926023593667
1669989522.4679902,-5204.246068506965
1669989522.47199,-5257.934958688612
1669989522.47599,-5377.7626607135135
1669989522.47999,-5577.475497421682
1669989522.48399,-5543.523197594071
1669989522.48799,-5470.790621136502
1669989522.49199,-5560.689337335746
1669989522.49599,-5496.629237726836
1669989522.49999,-5510.934354178233
1669989522.50399,-5391.218410875608
1669989522.5079901,-5300.112700475776
1669989522.51199,-5305.499470889506
1669989522.51599,-5346.671384176181
1669989522.51999,-5446.717792358136
1669989522.52399,-5349.085372577354
1669989522.52799,-5239.181845090609
1669989522.53199,-5367.637320475259
1669989522.53599,-5417.302896654952
1669989522.53999,-5496.606885982381
1669989522.54399,-5447.991841792088
1669989522.54799,-5375.125154867787
1669989522.55199,-5399.220335390608
1669989522.55599,-5409.993876218066
1669989522.55999,-5443.834417323401
1669989522.5639899,-5308.695770346614
1669989522.5679898,-5183.436594419074
1669989522.57199,-5304.873622044757
1669989522.57599,-5358.070773848388
1669989522.57999,-5422.779074046502
1669989522.5839899,-5327.784160111447
1669989522.58799,-5323.358514709296
1669989522.59199,-5396.202849889141
1669989522.59599,-5440.16873123273
1669989522.59999,-5483.1287840758305
1669989522.6039898,-5343.1845120411535
1669989522.60799,-5195.998274802956
1669989522.61199,-5296.71523531857
1669989522.61599,-5281.359586877774
1669989522.6199899,-5321.860947830791
1669989522.6239898,-5204.067254551323
1669989522.62799,-5152.322966137286
1669989522.63199,-5250.201255107076
1669989522.63599,-5343.586843441349
1669989522.63999,-5494.729339448135
1669989522.64399,-5461.022908809532
1669989522.64799,-5414.419521620217
1669989522.6519902,-5578.503677666626
1669989522.6559901,-5659.953434461765
1669989522.65999,-5689.368330164949
1669989522.66399,-5502.932429663233
1669989522.6679902,-5308.360494179785
1669989522.6719902,-5244.210987593054
1669989522.67599,-5276.285740886419
1669989522.67999,-5376.287445579463
1669989522.68399,-5306.57235462336
1669989522.6879902,-5263.701708758082
1669989522.6919901,-5439.02879226551
1669989522.69599,-5500.585496495426
1669989522.69999,-5543.433790616249
1669989522.70399,-5516.499938547604
1669989522.7079902,-5539.254014403107
1669989522.71199,-5552.441543631738
1669989522.71599,-5480.848906141389
1669989522.71999,-5535.230700401152
1669989522.72399,-5399.667370279714
1669989522.72799,-5181.8272688182915
1669989522.73199,-5392.559515542926
1669989522.73599,-5579.0401195335535
1669989522.73999,-5681.344053905494
1669989522.74399,-5552.486247120649
1669989522.7479901,-5421.505024612549
1669989522.75199,-5408.093977939365
1669989522.75599,-5438.000612020566
1669989522.75999,-5527.51934856407
1669989522.76399,-5459.167714019742
1669989522.76799,-5315.28953496093
1669989522.77199,-5376.44390779065
1669989522.77599,-5406.685818038681
1669989522.77999,-5533.263746889084
1669989522.78399,-5474.366900249351
1669989522.78799,-5273.268255384953
1669989522.79199,-5135.425047329074
1669989522.79599,-5164.9740534989905
1669989522.79999,-5320.2963257189185
1669989522.80399,-5308.539308135428
1669989522.8079898,-5201.630914405694
1669989522.81199,-5335.696677648625
1669989522.81599,-5385.384605572773
1669989522.81999,-5459.0559552974655
1669989522.8239899,-5389.139698641265
1669989522.82799,-5247.94372891709
1669989522.83199,-5159.564931340806
1669989522.83599,-5142.264681132398
1669989522.83999,-5248.65898473966
1669989522.8439898,-5218.595888447272
1669989522.84799,-5094.208430553488
1669989522.85199,-5134.218053128488
1669989522.85599,-5172.461887891518
1669989522.85999,-5341.82105562938
1669989522.8639898,-5378.142640369254
1669989522.86799,-5286.098156702299
1669989522.87199,-5262.51706630195
1669989522.87599,-5292.982493994534
1669989522.87999,-5385.317550339407
1669989522.88399,-5327.828863600357
1669989522.88799,-5164.012928487412
1669989522.8919902,-5217.813577391336
1669989522.8959901,-5281.0243107109445
1669989522.89999,-5447.388344691795
1669989522.90399,-5484.313426531962
1669989522.9079902,-5364.530427995972
1669989522.9119902,-5247.787266705903
1669989522.91599,-5227.402475762663
1669989522.91999,-5395.979332444588
1669989522.92399,-5363.502247751027
1669989522.9279902,-5238.265423567942
1669989522.9319901,-5313.322581448863
1669989522.93599,-5383.372948571796
1669989522.93999,-5524.166586895774
1669989522.94399,-5521.707895005691
1669989522.9479902,-5414.732446042592
1669989522.9519901,-5378.030881646977
1669989522.95599,-5417.839338521879
