timestamp,ch1
1669989196.451983,-100663.24927368753
1669989196.455983,-122042.06699634397
1669989196.4599829,-115096.2177033684
1669989196.4639828,-87378.89228807596
1669989196.467983,-77038.8858960731
1669989196.471983,-100617.51760453197
1669989196.475983,-122158.11725355593
1669989196.4799829,-115402.81658206185
1669989196.4839828,-87770.02546429938
1669989196.487983,-77305.65396614719
1669989196.491983,-100834.57539493745
1669989196.495983,-122490.4653418619
1669989196.4999828,-115883.55790180659
1669989196.5039828,-88282.64037163739
1669989196.507983,-77622.75816473462
1669989196.511983,-100994.21155383726
1669989196.5159829,-122754.30533341234
1669989196.519983,-116314.72305234947
1669989196.523983,-88710.63157446761
1669989196.527983,-77734.09220386652
1669989196.5319831,-100875.47908729066
1669989196.535983,-122710.16063811311
1669989196.539983,-116406.76753601641
1669989196.543983,-88870.69241651207
1669989196.5479832,-77786.23882368075
1669989196.551983,-100891.48293632067
1669989196.555983,-122826.43441276961
1669989196.559983,-116638.46571904013
1669989196.563983,-89086.74437841706
1669989196.5679832,-77810.3116524591
1669989196.571983,-100850.75805792309
1669989196.575983,-122927.4642977076
1669989196.579983,-116918.15309740939
1669989196.583983,-89433.48699015225
1669989196.5879831,-78028.0176434538
1669989196.591983,-100940.85793982244
1669989196.595983,-123107.48524755065
1669989196.599983,-117258.34664801916
1669989196.603983,-89793.95357298298
1669989196.6079829,-78113.22249331743
1669989196.611983,-100888.97954094167
1669989196.615983,-123219.82511518302
1669989196.619983,-117565.50432032399
1669989196.623983,-90140.33855680688
1669989196.627983,-78271.71871325001
1669989196.631983,-100871.16520061079
1669989196.635983,-123234.01847291214
1669989196.639983,-117715.8868570193
1669989196.643983,-90317.94551824874
1669989196.647983,-78295.32215539481
1669989196.651983,-100859.69875570522
1669989196.655983,-123348.63821847895
1669989196.659983,-117955.341095369
1669989196.6639829,-90580.69027432088
1669989196.667983,-78420.35781387781
1669989196.671983,-100889.24776187513
1669989196.675983,-123499.84776971911
1669989196.679983,-118342.09332967918
1669989196.6839828,-91103.63168759724
1669989196.6879828,-78721.92755006881
1669989196.691983,-101017.85969947097
1669989196.695983,-123719.4983624814
1669989196.699983,-118702.53756076546
1669989196.7039828,-91474.20125892178
1669989196.707983,-78893.76776144121
1669989196.711983,-101066.18417098334
1669989196.715983,-123892.45616107657
1669989196.7199829,-119060.50074821721
1669989196.7239828,-91872.64345558209
1669989196.727983,-79064.04335070174
1669989196.731983,-101116.47559600779
1669989196.735983,-124059.73661658009
1669989196.7399828,-119352.30277208124
1669989196.7439828,-92196.56493622839
1669989196.747983,-79288.76778945539
1669989196.751983,-101258.02919364325
1669989196.7559829,-124276.72735175221
1669989196.759983,-119667.30590668989
1669989196.763983,-92488.74693974816
1669989196.767983,-79311.54421705536
1669989196.7719831,-101086.59131367104
1669989196.775983,-124245.85959265943
1669989196.779983,-119880.54154879351
1669989196.783983,-92841.88215039756
1669989196.7879832,-79536.13454534228
1669989196.7919831,-101190.61633236603
1669989196.795983,-124459.40815918543
1669989196.799983,-120252.25105908526
1669989196.803983,-93237.5527307454
1669989196.8079832,-79725.72204181219
1669989196.811983,-101259.59381575511
1669989196.815983,-124646.20168759844
1669989196.819983,-120595.17152251859
1669989196.823983,-93577.54511565508
1669989196.8279831,-79866.96271502528
1669989196.831983,-101275.01651942928
1669989196.835983,-124704.60679586015
1669989196.839983,-120782.81441722088
1669989196.843983,-93853.38799397803
1669989196.847983,-80009.56684465014
1669989196.851983,-101327.29724971025
1669989196.855983,-124834.85041080123
1669989196.859983,-121072.47067361721
1669989196.863983,-94210.6359256072
1669989196.867983,-80153.53443068676
1669989196.871983,-101328.68305786647
1669989196.875983,-124979.89088057172
1669989196.879983,-121427.4610790564
1669989196.883983,-94662.81171593806
1669989196.887983,-80416.77092513692
1669989196.891983,-101419.60995431065
1669989196.895983,-125152.5357547445
1669989196.899983,-121760.14444352919
1669989196.9039829,-95018.29385975527
1669989196.907983,-80560.64910419573
1669989196.911983,-101443.43691390002
1669989196.915983,-125297.53152102609
1669989196.919983,-122051.85706041541
1669989196.9239829,-95346.59628231481
1669989196.9279828,-80762.86533628289
1669989196.931983,-101542.70101102603
1669989196.935983,-125465.32606665208
1669989196.939983,-122365.98847699029
1669989196.9439828,-95734.06377244757
1669989196.947983,-80983.94644069034
1669989196.951983,-101592.52304941691
1669989196.955983,-125635.89222859053
1669989196.9599829,-122746.70574029753
1669989196.9639828,-96195.33672277174
1669989196.967983,-81215.33169929168
1669989196.971983,-101641.40631454067
1669989196.975983,-125759.05034053927
1669989196.9799829,-123028.56123787895
1669989196.9839828,-96535.59732861488
1669989196.987983,-81393.29628864484
1669989196.991983,-101657.38781182621
1669989196.995983,-125880.82264433178
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1669989188.991991,-58393.865334256334
1669989188.995991,-31207.103277099526
1669989188.99999,-17329.08395875501
1669989189.00399,-38761.81408903767
1669989189.00799,-62262.39350585861
1669989189.01199,-58304.48070817956
1669989189.01599,-31119.126810923437
1669989189.01999,-17061.153597969245
1669989189.02399,-38418.29012850406
1669989189.02799,-62072.76130589978
1669989189.03199,-58315.433062962664
1669989189.03599,-31214.881684169974
1669989189.03999,-16981.871960386274
1669989189.04399,-38192.045771127436
1669989189.04799,-61900.22819044926
1669989189.05199,-58273.6576525757
1669989189.05599,-31223.911788929916
1669989189.05999,-16787.389431880645
1669989189.0639899,-37840.29636863427
1669989189.06799,-61652.079123506446
1669989189.07199,-58212.23505881251
1669989189.07599,-31285.580251882107
1669989189.07999,-16709.270085009346
1669989189.0839899,-37661.59417171409
1669989189.0879898,-61591.64000649929
1669989189.09199,-58349.87710116829
1669989189.09599,-31467.098768603657
1669989189.09999,-16746.105759871694
1669989189.1039898,-37651.87116287603
1669989189.10799,-61729.19264187726
1669989189.11199,-58619.77441546613
1669989189.11599,-31796.585833619338
1669989189.1199899,-16959.766085119973
1669989189.1239898,-37767.541440432244
1669989189.12799,-61925.68682738386
1669989189.13199,-58943.87471006808
1669989189.13599,-32109.174979826807
1669989189.1399899,-16994.07601285887
1669989189.1439898,-37561.14543213194
1669989189.14799,-61754.65127881185
1669989189.15199,-58861.55323523918
1669989189.15599,-32031.882647500355
1669989189.15999,-16704.196239017994
1669989189.16399,-37067.50715583649
1669989189.16799,-61276.726278868475
1669989189.1719902,-58464.58625371293
1669989189.17599,-31595.755409688405
1669989189.17999,-16038.628344372315
1669989189.18399,-36232.334224263934
1669989189.1879902,-60534.26838329654
1669989189.1919901,-57876.08717394915
1669989189.19599,-31030.457440669234
1669989189.19999,-15304.440594248843
1669989189.20399,-35451.16310729541
1669989189.2079902,-59891.47691625082
1669989189.21199,-57426.191261552725
1669989189.21599,-30677.27752653093
1669989189.21999,-14863.820655801375
1669989189.22399,-34986.24682262502
1669989189.2279902,-59583.26871195659
1669989189.23199,-57262.68825086216
1669989189.23599,-30540.909533609098
1669989189.23999,-14482.902226794033
1669989189.24399,-34447.078042874105
1669989189.24799,-59144.6604305101
1669989189.25199,-56979.02226197985
1669989189.25599,-30311.75944945329
1669989189.25999,-14130.817548134035
1669989189.26399,-33962.29105738295
1669989189.26799,-58731.264916809196
1669989189.27199,-56715.69636055188
1669989189.27599,-30158.49353772325
1669989189.27999,-13911.166955371733
1669989189.28399,-33746.88729606716
1669989189.28799,-58668.99295675671
1669989189.29199,-56854.612452341615
1669989189.29599,-30395.26556673832
1669989189.29999,-14031.486395774651
1669989189.30399,-33730.794040059336
1669989189.30799,-58741.52436751418
1669989189.31199,-57105.60019083026
1669989189.31599,-30700.791561697908
1669989189.31999,-14120.64750440687
1669989189.3239899,-33625.94200681949
1669989189.3279898,-58690.27181747816
1669989189.33199,-57129.136577741694
1669989189.33599,-30711.31923333636
1669989189.33999,-13931.171766659232
1669989189.3439898,-33249.49392670321
1669989189.34799,-58345.22793832159
1669989189.35199,-56936.062209136755
1669989189.35599,-30625.577941605803
1669989189.35999,-13684.09558345027
1669989189.3639898,-32816.719450559554
1669989189.36799,-57939.52142471331
1669989189.37199,-56676.334938566084
1669989189.37599,-30477.095303189195
1669989189.3799899,-13523.408892561067
1669989189.3839898,-32694.03072524437
1669989189.38799,-58004.78851852281
1669989189.39199,-56988.208828950985
1669989189.39599,-30959.401245045814
1669989189.39999,-13918.811251975449
1669989189.40399,-32945.68901606667
1669989189.40799,-58344.937365643666
1669989189.4119902,-57551.76336190264
1669989189.41599,-31741.041748647902
1669989189.41999,-14644.192414783529
1669989189.42399,-33595.588337849185
1669989189.4279902,-59182.79250655085
1669989189.4319901,-58633.63249702841
1669989189.43599,-32903.757143468516
1669989189.43999,-15613.341702621186
1669989189.44399,-34357.112271441496
1669989189.4479902,-59938.86261449607
1669989189.4519901,-59458.747143596076
1669989189.45599,-33676.85928068868
1669989189.45999,-16139.233546165651
1669989189.46399,-34618.82884726868
1669989189.4679902,-60108.691168867495
1669989189.47199,-59576.13850547535
1669989189.47599,-33688.638650016626
1669989189.47999,-15878.545150583406
1669989189.48399,-34079.011866928566
1669989189.48799,-59443.95028876666
1669989189.49199,-58927.33441917115
1669989189.49599,-33055.63724704233
1669989189.49999,-14992.030261997017
1669989189.50399,-32975.64035363679
1669989189.5079901,-58467.26846304756
1669989189.51199,-58182.61899740923
1669989189.51599,-32402.966308947365
1669989189.51999,-14204.980636236745
1669989189.52399,-32066.639610128357
1669989189.52799,-57651.45214217331
1669989189.53199,-57549.41642873483
1669989189.53599,-31874.50401479054
1669989189.53999,-13528.48273855242
1669989189.54399,-31296.040868287193
1669989189.54799,-57011.342884462225
1669989189.55199,-57032.9123178616
1669989189.55599,-31348.902743923994
1669989189.55999,-12846.709829176645
1669989189.5639899,-30501.436352901026
1669989189.5679898,-56236.45260768564
1669989189.57199,-56377.51446694309
1669989189.57599,-30816.48419099858
1669989189.57999,-12230.069903143634
1669989189.5839899,-29774.579974958895
1669989189.58799,-55681.034109715714
1669989189.59199,-56079.27514067592
1669989189.59599,-30698.087000618816
1669989189.59999,-12037.934307805814
1669989189.6039898,-29529.202524328535
1669989189.60799,-55639.2810510732
1669989189.61199,-56354.71568759867
1669989189.61599,-31154.12964274045
1669989189.6199899,-12440.958612079456
1669989189.6239898,-29879.074380287457
1669989189.62799,-56174.89590345573
1669989189.63199,-57126.67788585161
1669989189.63599,-32054.68142684477
1669989189.63999,-13291.15191592597
1669989189.64399,-30703.719640221556
1669989189.64799,-57064.29416707685
1669989189.6519902,-58126.65022929314
1669989189.6559901,-33088.382552669354
1669989189.65999,-14183.612368537471
1669989189.66399,-31467.925783148505
1669989189.6679902,-57958.475704011405
1669989189.6719902,-59225.797262882865
1669989189.67599,-34319.918968667866
1669989189.67999,-15264.02864027365
1669989189.68399,-32358.374578759027
1669989189.6879902,-58867.31998530865
1669989189.6919901,-60276.195141815566
1669989189.69599,-35436.25449374372
1669989189.69999,-16174.39284019385
1669989189.70399,-33097.479712662665
1669989189.7079902,-59713.758196086674
1669989189.71199,-61270.46779042099
1669989189.71599,-36410.56703455056
1669989189.71999,-16863.497121750966
1669989189.72399,-33554.30466584023
1669989189.72799,-60211.28567591735
1669989189.73199,-61878.39053611643
1669989189.73599,-37027.54223675039
1669989189.73999,-17355.928403845835
1669989189.74399,-33909.78680965743
1669989189.7479901,-60595.22159042616
1669989189.75199,-62356.98608839347
1669989189.75599,-37576.05404568363
1669989189.75999,-17763.199539565987
1669989189.76399,-34103.93406199623
1669989189.76799,-60830.45134907381
1669989189.77199,-62758.378715321865
1669989189.77599,-38051.810926414844
1669989189.77999,-18007.61586518477
1669989189.78399,-34077.73781749461
1669989189.78799,-60789.79352590961
1669989189.79199,-62835.7828063706
1669989189.79599,-38240.146725195256
1669989189.79999,-18131.10925330034
1669989189.80399,-34131.33730069844
1669989189.8079898,-61011.03109252824
1669989189.81199,-63319.07222498325
1669989189.81599,-38797.532176677254
1669989189.81999,-18569.695183002375
1669989189.8239899,-34524.57154090065
1669989189.82799,-61555.4301804817
1669989189.83199,-64079.389164374974
1669989189.83599,-39747.86129568354
1669989189.83999,-19457.417065789352
1669989189.8439898,-35277.84768078896
1669989189.84799,-62354.84032092575
1669989189.85199,-65044.068103321566
1669989189.85599,-40862.05105329169
1669989189.85999,-20498.024880650628
1669989189.8639898,-36199.9465465482
1669989189.86799,-63466.79490408837
1669989189.87199,-66457.74888488637
1669989189.87599,-42505.105436456855
1669989189.87999,-22075.633356050654
1669989189.88399,-37645.88089536201
1669989189.88799,-64956.06928540103
1669989189.8919902,-68088.68862255677
1669989189.8959901,-44171.942075722465
1669989189.89999,-23571.38974325535
1669989189.90399,-38961.549277490296
1669989189.9079902,-66296.1457724745
1669989189.9119902,-69497.80964825269
1669989189.91599,-45592.015456201494
1669989189.91999,-24809.117592467977
1669989189.92399,-39929.24570193836
1669989189.9279902,-67193.56831235508
1669989189.9319901,-70460.70044764286
1669989189.93599,-46587.539802496416
1669989189.93999,-25579.045781975485
1669989189.94399,-40391.34566680738
1669989189.9479902,-67572.0504012168
1669989189.9519901,-70896.42535405462
1669989189.95599,-47029.32203165556
