timestamp,ch1
1669989078.5319831,-103421.43218772796
1669989078.535983,-94147.78282019887
1669989078.539983,-88101.43477933822
1669989078.543983,-95472.10132743137
1669989078.5479832,-103851.14447488124
1669989078.551983,-103418.2582400153
1669989078.555983,-94237.72623988704
1669989078.559983,-88252.66668232283
1669989078.563983,-95688.17564108082
1669989078.5679832,-104166.4828856567
1669989078.571983,-103805.23399177003
1669989078.575983,-94535.07149637598
1669989078.579983,-88294.37503747643
1669989078.583983,-95581.40135781781
1669989078.5879831,-104115.54326004306
1669989078.591983,-103894.86448703581
1669989078.595983,-94829.0863429411
1669989078.599983,-88719.97460364993
1669989078.603983,-96044.03776455377
1669989078.6079829,-104523.86492775261
1669989078.611983,-104191.36037723547
1669989078.615983,-95003.72052237041
1669989078.619983,-88717.5382635043
1669989078.623983,-95979.82120273367
1669989078.627983,-104611.46141427296
1669989078.631983,-104453.2110635294
1669989078.635983,-95364.8576575348
1669989078.639983,-89001.65128727572
1669989078.643983,-96124.01230621485
1669989078.647983,-104658.26596716237
1669989078.651983,-104446.25967100379
1669989078.655983,-95340.71777352307
1669989078.659983,-88967.11784209227
1669989078.6639829,-96128.57206208374
1669989078.667983,-104796.37739615171
1669989078.671983,-104725.29884878384
1669989078.675983,-95701.81020519856
1669989078.679983,-89241.37374655888
1669989078.6839828,-96281.63680811368
1669989078.6879828,-104876.55310351291
1669989078.691983,-104795.57273335132
1669989078.695983,-95801.47663372477
1669989078.699983,-89318.71078237424
1669989078.7039828,-96386.73471054253
1669989078.707983,-105103.57977194546
1669989078.711983,-105110.35235051542
1669989078.715983,-96115.45158808847
1669989078.7199829,-89517.21662488182
1669989078.7239828,-96491.51968854901
1669989078.727983,-105228.72718915073
1669989078.731983,-105320.25758269521
1669989078.735983,-96412.21569922158
1669989078.7399828,-89781.28013387682
1669989078.7439828,-96695.43465321478
1669989078.747983,-105427.76947352523
1669989078.751983,-105487.98507308782
1669989078.7559829,-96548.20371248767
1669989078.759983,-89825.53658789833
1669989078.763983,-96691.70191189075
1669989078.767983,-105474.7975438592
1669989078.7719831,-105636.84769116018
1669989078.775983,-96753.12450565392
1669989078.779983,-89970.44294720209
1669989078.783983,-96750.06231666355
1669989078.7879832,-105535.21430912189
1669989078.7919831,-105737.45289295352
1669989078.795983,-96941.59441490108
1669989078.799983,-90175.85547874637
1669989078.803983,-96981.55933398717
1669989078.8079832,-105890.36117677226
1669989078.811983,-106176.95524417821
1669989078.815983,-97351.25718727794
1669989078.819983,-90421.54585379909
1669989078.823983,-97060.97508203686
1669989078.8279831,-105921.56421203188
1669989078.831983,-106248.88315783539
1669989078.835983,-97523.09739865034
1669989078.839983,-90613.25676599226
1669989078.843983,-97231.11656083066
1669989078.847983,-106071.11973418233
1669989078.851983,-106396.91876136289
1669989078.855983,-97597.64046640879
1669989078.859983,-90543.89930294745
1669989078.863983,-97135.60755677315
1669989078.867983,-106111.53168815753
1669989078.871983,-106576.6044350391
1669989078.875983,-97918.49975806472
1669989078.879983,-90855.95200728798
1669989078.883983,-97343.65759416313
1669989078.887983,-106247.16207351233
1669989078.891983,-106701.19305863298
1669989078.895983,-98056.27591088724
1669989078.899983,-90969.25299993194
1669989078.9039829,-97491.40262501272
1669989078.907983,-106513.41605346395
1669989078.911983,-107031.6188969158
1669989078.915983,-98383.30428401283
1669989078.919983,-91152.42554574319
1669989078.9239829,-97526.49486380754
1669989078.9279828,-106532.41503625095
1669989078.931983,-107120.35532240335
1669989078.935983,-98571.4165653487
1669989078.939983,-91363.22484770117
1669989078.9439828,-97717.35640971141
1669989078.947983,-106750.67982085704
1669989078.951983,-107326.05842662555
1669989078.955983,-98724.95069801221
1669989078.9599829,-91379.1169380089
1669989078.9639828,-97665.76858350857
1669989078.967983,-106793.4610597445
1669989078.971983,-107528.74404534628
1669989078.975983,-99076.54363829418
1669989078.9799829,-91755.96734952538
1669989078.9839828,-97987.2760757537
1669989078.987983,-107083.9219789412
1669989078.991983,-107786.90669380507
1669989078.995983,-99324.22331860344
1669989078.999983,-91948.14764835211
1669989079.003983,-98143.09008635164
1669989079.007983,-107322.14687134587
1669989079.0119832,-108126.38498859227
1669989079.015983,-99641.8192555689
1669989079.019983,-92124.70407780458
1669989079.023983,-98214.83918605318
1669989079.0279832,-107360.21189215325
1669989079.0319831,-108182.532570664
1669989079.035983,-99805.16580404829
1669989079.039983,-92305.06030381445
1669989079.043983,-98345.90981553911
1669989079.0479832,-107526.37476043402
1669989079.051983,-108426.54656488259
1669989079.055983,-100050.00681281171
1669989079.059983,-92423.88217733886
1669989079.063983,-98392.24498179495
1669989079.0679832,-107616.96638071137
1669989079.071983,-108555.80670306763
1669989079.075983,-100252.13363792106
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1669989070.967991,-31027.90934180133
1669989070.971991,-26118.192209981946
1669989070.975991,-34271.75095936668
1669989070.979991,-42139.56500763476
1669989070.983991,-40930.64855702502
1669989070.987991,-31319.174923798437
1669989070.991991,-26314.753450721917
1669989070.995991,-34399.04414403965
1669989070.99999,-42306.219614293535
1669989071.00399,-41179.84815595725
1669989071.00799,-31610.239340095442
1669989071.01199,-26511.44880192862
1669989071.01599,-34493.144988196495
1669989071.01999,-42394.53135663645
1669989071.02399,-41304.21326210657
1669989071.02799,-31759.347827356796
1669989071.03199,-26617.440774135684
1669989071.03599,-34607.89884423004
1669989071.03999,-42577.167460580764
1669989071.04399,-41554.329282561455
1669989071.04799,-32034.229580668165
1669989071.05199,-26786.196444773253
1669989071.05599,-34693.72954293842
1669989071.05999,-42691.56368870303
1669989071.0639899,-41733.70203181529
1669989071.06799,-32258.127004876973
1669989071.07199,-26974.018153431196
1669989071.07599,-34870.08480669079
1669989071.07999,-42884.81687126361
1669989071.0839899,-41940.522723260256
1669989071.0879898,-32485.064266331705
1669989071.09199,-27094.114076389564
1669989071.09599,-34870.64360030217
1669989071.09999,-42915.5281681452
1669989071.1039898,-42053.22021880391
1669989071.10799,-32623.77919242134
1669989071.11199,-27165.349085968624
1669989071.11599,-34954.48499375403
1669989071.1199899,-43072.37035898809
1669989071.1239898,-42246.920436253604
1669989071.12799,-32848.391872452725
1669989071.13199,-27332.517782749866
1669989071.13599,-35064.723797407605
1669989071.1399899,-43223.82577941725
1669989071.1439898,-42475.35526458684
1669989071.14799,-33122.021928074595
1669989071.15199,-27531.805936313383
1669989071.15599,-35228.62913949837
1669989071.15999,-43445.21980824707
1669989071.16399,-42752.56159932156
1669989071.16799,-33433.605245781575
1669989071.1719902,-27764.197023415214
1669989071.17599,-35353.016597392154
1669989071.17999,-43584.60528667036
1669989071.18399,-42947.893494116484
1669989071.1879902,-33649.18782105301
1669989071.1919901,-27924.034348015113
1669989071.19599,-35516.050221449164
1669989071.19999,-43783.20053615577
1669989071.20399,-43170.76273808035
1669989071.2079902,-33874.314591206865
1669989071.21199,-28074.193367265867
1669989071.21599,-35592.0014491083
1669989071.21999,-43878.24015357973
1669989071.22399,-43368.061586387346
1669989071.2279902,-34178.410074521315
1669989071.23199,-28348.739844410404
1669989071.23599,-35829.041699056834
1669989071.23999,-44149.992662667355
1669989071.24399,-43661.16001142979
1669989071.24799,-34468.78158674021
1669989071.25199,-28546.284561906406
1669989071.25599,-35946.58952314729
1669989071.25999,-44284.773681732855
1669989071.26399,-43849.07112706556
1669989071.26799,-34716.930653683026
1669989071.27199,-28724.20444777065
1669989071.27599,-36076.5649171549
1669989071.27999,-44483.79361436291
1669989071.28399,-44118.70022042993
1669989071.28799,-35009.291471158445
1669989071.29199,-28958.786005829097
1669989071.29599,-36262.978465912165
1669989071.29999,-44671.235343365115
1669989071.30399,-44310.70170530101
1669989071.30799,-35221.11895336139
1669989071.31199,-29093.34350745005
1669989071.31599,-36330.90541731184
1669989071.31999,-44795.51104253662
1669989071.3239899,-44530.776981207964
1669989071.3279898,-35464.70826443533
1669989071.33199,-29236.484078941834
1669989071.33599,-36411.796380495594
1669989071.33999,-44884.62744767994
1669989071.3439898,-44626.844778876875
1669989071.34799,-35581.40672223648
1669989071.35199,-29313.552893823733
1669989071.35599,-36430.79536328261
1669989071.35999,-44920.99373590872
1669989071.3639898,-44729.43928592674
1669989071.36799,-35724.41318326154
1669989071.37199,-29416.326214829234
1669989071.37599,-36526.14790512895
1669989071.3799899,-45087.760101289765
1669989071.3839898,-44955.59423632553
1669989071.38799,-35984.60984046577
1669989071.39199,-29580.23155692
1669989071.39599,-36585.42473142442
1669989071.39999,-45152.69191893243
1669989071.40399,-45077.478298840324
1669989071.40799,-36125.872865423305
1669989071.4119902,-29637.496726214496
1669989071.41599,-36628.04950810069
1669989071.41999,-45247.642129378575
1669989071.42399,-45211.54406208325
1669989071.4279902,-36320.020117762106
1669989071.4319901,-29780.167911072724
1669989071.43599,-36694.14361645503
1669989071.43999,-45353.0529562298
1669989071.44399,-45392.906116593615
1669989071.4479902,-36522.817495205105
1669989071.4519901,-29909.986842869144
1669989071.45599,-36790.32317284622
1669989071.45999,-45500.26154521246
1669989071.46399,-45582.583020041355
1669989071.4679902,-36750.76058516033
1669989071.47199,-30090.499531090205
1669989071.47599,-36924.12071515569
1669989071.47999,-45686.608038736355
1669989071.48399,-45844.07607842399
1669989071.48799,-37014.95820462206
1669989071.49199,-30236.79169855019
1669989071.49599,-36976.42379718111
1669989071.49999,-45738.15116145029
1669989071.50399,-45926.19638755279
1669989071.5079901,-37147.392290519754
1669989071.51199,-30355.94884824143
1669989071.51599,-37080.001780987004
1669989071.51999,-45897.80967209455
1669989071.52399,-46163.19193401241
1669989071.52799,-37417.5801774955
1669989071.53199,-30552.644199448136
1669989071.53599,-37198.46602660013
1669989071.53999,-46030.44492369234
1669989071.54399,-46344.17400886703
1669989071.54799,-37652.429956487416
1669989071.55199,-30724.752631754
1669989071.55599,-37310.001231432114
1669989071.55999,-46167.170544525456
1669989071.5639899,-46530.43109541311
1669989071.5679898,-37818.63752825708
1669989071.57199,-30771.691295110144
1669989071.57599,-37314.29276636753
1669989071.57999,-46255.50463861282
1669989071.5839899,-46705.6240684538
1669989071.58799,-38094.323944368836
1669989071.59199,-31038.682882628786
1669989071.59599,-37529.517713727684
1669989071.59999,-46479.04443491035
1669989071.6039898,-46952.67789991831
1669989071.60799,-38350.56434280448
1669989071.61199,-31203.348184031034
1669989071.61599,-37616.287185703186
1669989071.6199899,-46609.77978822944
1669989071.6239898,-47143.69590803336
1669989071.62799,-38587.29166833063
1669989071.63199,-31380.128130928057
1669989071.63599,-37728.962329502385
1669989071.63999,-46745.454877073156
1669989071.64399,-47306.058979756715
1669989071.64799,-38720.0386786507
1669989071.6519902,-31434.50992518782
1669989071.6559901,-37711.30445138269
1669989071.65999,-46765.34792963838
1669989071.66399,-47428.72535332744
1669989071.6679902,-38938.16935279004
1669989071.6719902,-31611.669851740582
1669989071.67599,-37845.05729020325
1669989071.67999,-46923.82179782651
1669989071.68399,-47625.37600104523
1669989071.6879902,-39175.388416694215
1669989071.6919901,-31781.408999134186
1669989071.69599,-37933.16786684607
1669989071.69999,-47044.29770044061
1669989071.70399,-47807.721532311625
1669989071.7079902,-39390.635715798824
1669989071.71199,-31917.26290193354
1669989071.71599,-38001.58655662377
1669989071.71999,-47130.82130322711
1669989071.72399,-47929.851464015424
1669989071.72799,-39534.06685996853
1669989071.73199,-32025.44534509723
1669989071.73599,-38068.35121731177
1669989071.73999,-47247.676223239454
1669989071.74399,-48118.07550407357
1669989071.7479901,-39763.35105459107
1669989071.75199,-32160.338122885005
1669989071.75599,-38137.529866400946
1669989071.75999,-47347.0744308322
1669989071.76399,-48272.950741404384
1669989071.76799,-39994.71396144795
1669989071.77199,-32388.772951218245
1669989071.77599,-38310.197092318194
1669989071.77999,-47531.5210260774
1669989071.78399,-48485.82875559673
1669989071.78799,-40232.849446874796
1669989071.79199,-32547.515040339833
1669989071.79599,-38393.88202355886
1669989071.79999,-47664.06687069737
1669989071.80399,-48695.421063354144
1669989071.8079898,-40471.4543189352
1669989071.81199,-32710.14633299665
1669989071.81599,-38432.818762400006
1669989071.81999,-47693.92880128966
1669989071.8239899,-48791.690026723154
1669989071.82799,-40633.504466236176
1669989071.83199,-32839.562933392874
1669989071.83599,-38549.91955160136
1669989071.83999,-47862.90798937178
1669989071.8439898,-48993.30276171002
1669989071.84799,-40842.090945493095
1669989071.85199,-32985.00573456356
1669989071.85599,-38642.07579399059
1669989071.85999,-47984.76970014211
1669989071.8639898,-49191.60743851751
1669989071.86799,-41113.26230922488
1669989071.87199,-33188.76423701814
1669989071.87599,-38751.26406565477
1669989071.87999,-48091.275762471654
1669989071.88399,-49329.51770180675
1669989071.88799,-41292.97033464555
1669989071.8919902,-33326.24981716273
1669989071.8959901,-38823.39314501204
1669989071.89999,-48202.54274637017
1669989071.90399,-49509.873927816625
1669989071.9079902,-41500.573337146445
1669989071.9119902,-33440.78015575172
1669989071.91599,-38870.22004964591
1669989071.91999,-48297.56001204968
1669989071.92399,-49676.10385133074
1669989071.9279902,-41728.8517032685
1669989071.9319901,-33660.69896944749
1669989071.93599,-39051.783269856365
1669989071.93999,-48494.21065976747
1669989071.94399,-49899.21896448362
1669989071.9479902,-41981.06878770218
1669989071.9519901,-33835.10963143226
1669989071.95599,-39142.64311106719
1669989071.95999,-48620.60977466223
1669989071.96399,-50084.35846380693
1669989071.96799,-42206.62024100068
1669989071.97199,-33995.617508365816
1669989071.97599,-39170.80630908088
1669989071.97999,-48632.34444050127
1669989071.98399,-50155.23584547471
1669989071.9879901,-42340.48483854352
1669989071.99199,-34100.29072765002
1669989071.99599,-39260.05682469092
1669989071.99999,-48780.20123007312
1669989072.00399,-50371.80189750218
1669989072.0079901,-42588.38803629733
1669989072.01199,-34301.389372514415
1669989072.01599,-39397.22948041314
1669989072.01999,-48938.38452558334
1669989072.02399,-50601.73429271392
1669989072.02799,-42888.974295732296
1669989072.03199,-34542.654102165
1669989072.03599,-39559.324331203024
