timestamp,ch1
1669988845.931983,26022.884371624517
1669988845.935983,25625.917390098264
1669988845.939983,26182.85580669115
1669988845.9439828,27136.76120481029
1669988845.947983,27053.947991603374
1669988845.951983,26090.78897127974
1669988845.955983,25377.70126792208
1669988845.9599829,25634.83573613593
1669988845.9639828,26489.9017202737
1669988845.967983,26585.70129700915
1669988845.971983,25806.07245040804
1669988845.975983,25410.066593893363
1669988845.9799829,26070.851215225604
1669988845.9839828,27104.440582327916
1669988845.987983,27036.02189255022
1669988845.991983,26078.36140136259
1669988845.995983,25493.930339089675
1669988845.999983,25893.043088083636
1669988846.003983,26737.693159305236
1669988846.007983,26777.523967924593
1669988846.0119832,25913.003195882226
1669988846.015983,25436.598114561813
1669988846.019983,25893.825399139572
1669988846.023983,26777.345153968952
1669988846.0279832,26639.45724242416
1669988846.0319831,25598.916482796252
1669988846.035983,24862.270040782696
1669988846.039983,25128.79224166778
1669988846.043983,25844.27158168216
1669988846.0479832,25744.471042689212
1669988846.051983,24739.42485325633
1669988846.055983,24193.572901913274
1669988846.059983,24697.31416670253
1669988846.063983,25679.02513492407
1669988846.0679832,25767.82861564501
1669988846.071983,25058.361894889105
1669988846.075983,24605.269683035574
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1669988837.419991,50870.379909322255
1669988837.423991,50257.98681473575
1669988837.4279912,49534.23732927291
1669988837.431991,49682.474098500505
1669988837.435991,50646.28131941335
1669988837.439991,51289.832745770545
1669988837.443991,50733.85545418924
1669988837.447991,49908.24906924356
1669988837.451991,49774.02684378944
1669988837.455991,50535.5284256373
1669988837.459991,51158.58330232898
1669988837.463991,50674.66803487159
1669988837.467991,50008.876622781354
1669988837.471991,50221.64287825142
1669988837.475991,51165.93702625478
1669988837.479991,51769.277664336885
1669988837.483991,51115.98087739717
1669988837.487991,50153.939444296295
1669988837.491991,49864.596112322346
1669988837.495991,50503.74424502185
1669988837.499991,50986.29605606748
1669988837.503991,50420.148720759
1669988837.507991,49731.692639791094
1669988837.511991,49932.187787555195
1669988837.515991,50916.17863371118
1669988837.519991,51592.341255228675
1669988837.5239909,51077.75939437859
1669988837.5279908,50270.213218952806
1669988837.531991,50023.33820144394
1669988837.535991,50678.9148663181
1669988837.539991,51144.278185877585
1669988837.5439909,50545.921986809015
1669988837.547991,49762.873323306245
1669988837.551991,49788.734291641034
1669988837.555991,50531.460408146435
1669988837.559991,50957.73052665359
1669988837.5639908,50287.267599972205
1669988837.567991,49437.67779322598
1669988837.571991,49217.446055107845
1669988837.575991,49854.69428952865
1669988837.5799909,50371.980711457814
1669988837.5839908,49886.120842232805
1669988837.587991,49193.75320598522
1669988837.591991,49244.31285194312
1669988837.595991,50069.651015955336
1669988837.599991,50688.816689111794
1669988837.603991,50209.17060484536
1669988837.607991,49446.50673228583
1669988837.6119912,49288.07756758661
1669988837.615991,50005.18858494623
1669988837.619991,50598.82856593473
1669988837.623991,50160.533208910616
1669988837.6279912,49525.16252102405
1669988837.6319911,49636.69772585604
1669988837.635991,50458.57136947768
1669988837.639991,51083.883772359346
1669988837.643991,50592.5924292317
1669988837.6479912,49862.04801345444
1669988837.6519911,49755.050212746886
1669988837.655991,50514.696599804956
1669988837.659991,51089.24819102862
1669988837.663991,50551.91225432304
1669988837.6679912,49742.041497473896
1669988837.671991,49728.406933356164
1669988837.675991,50516.75296029484
1669988837.679991,51078.89933334581
1669988837.683991,50533.00267851385
1669988837.687991,49785.180364272645
1669988837.691991,49667.20785703753
1669988837.695991,50417.8017875912
1669988837.699991,51014.36984710334
1669988837.703991,50481.79483196674
1669988837.7079911,49629.567519374796
1669988837.711991,49562.33347205323
1669988837.715991,50301.52801293469
1669988837.719991,50889.3118368759
1669988837.723991,50361.363632841545
1669988837.727991,49619.48688262545
1669988837.731991,49517.339410464694
1669988837.735991,50296.25300124324
1669988837.739991,50927.98035478358
1669988837.743991,50417.89119456902
1669988837.747991,49581.48891705143
1669988837.751991,49508.7339888494
1669988837.755991,50269.69912883033
1669988837.759991,50874.090298901836
1669988837.7639909,50399.13808097102
1669988837.7679908,49706.16694762313
1669988837.771991,49694.20876433954
1669988837.775991,50593.2406298209
1669988837.779991,51333.038667802655
1669988837.7839909,50807.459748680565
1669988837.787991,49943.07308710493
1669988837.791991,49895.75444409304
1669988837.795991,50665.07913650026
1669988837.799991,51278.500411331705
1669988837.8039908,50773.32863489731
1669988837.807991,49983.03800619102
1669988837.811991,49826.57579500387
1669988837.815991,50591.05015886428
1669988837.8199909,51237.14968408939
1669988837.8239908,50688.86139260071
1669988837.827991,49738.55462533887
1669988837.831991,49596.64339979213
1669988837.835991,50360.89424620799
1669988837.839991,50999.036550407
1669988837.843991,50473.47998302937
1669988837.847991,49677.713176931524
1669988837.8519912,49496.68639858799
1669988837.8559911,50203.716779198265
1669988837.859991,50818.32269648585
1669988837.863991,50209.37177054546
1669988837.8679912,49252.89592181396
1669988837.8719912,49131.61535639946
1669988837.875991,49902.750540107554
1669988837.879991,50575.11336506765
1669988837.883991,50137.62267084392
1669988837.8879912,49412.17445280248
1669988837.8919911,49263.3788899635
1669988837.895991,50048.64037616734
1669988837.899991,50716.39874176964
1669988837.903991,50166.679938635825
1669988837.9079912,49288.256381542255
1669988837.9119911,49180.4092145454
1669988837.915991,50034.73759111614
1669988837.919991,50773.75331804196
1669988837.923991,50319.05178058765
1669988837.927991,49573.084661136236
1669988837.931991,49436.76137170332
1669988837.935991,50204.54379374311
1669988837.939991,50895.10093868982
1669988837.943991,50365.7892782437
1669988837.9479911,49445.18797936296
1669988837.951991,49344.78394326973
1669988837.955991,50174.36893872845
1669988837.959991,50934.70822986463
1669988837.963991,50506.202936911934
1669988837.967991,49729.099837434274
1669988837.971991,49531.2421955159
1669988837.975991,50248.3085093866
1669988837.979991,50929.90260480674
1669988837.983991,50401.417958905455
1669988837.987991,49452.474648055395
1669988837.991991,49361.25717893329
1669988837.995991,50212.16573860237
1669988837.99999,51063.52133316056
1669988838.00399,50687.296770488836
1669988838.00799,49932.14308406629
1669988838.01199,49800.58071620235
1669988838.01599,50581.46126049296
1669988838.01999,51271.97370195076
1669988838.02399,50778.76010879995
1669988838.02799,49855.67776628468
1669988838.03199,49678.719005432016
1669988838.03599,50444.13214255955
1669988838.03999,51122.23936584465
1669988838.04399,50620.241537122914
1669988838.04799,49683.72579619
1669988838.05199,49321.85105345858
1669988838.05599,50063.1690100633
1669988838.05999,50756.52012306692
1669988838.0639899,50148.127990737914
1669988838.06799,49119.500710904686
1669988838.07199,48885.45559471317
1669988838.07599,49646.84541783875
1669988838.07999,50409.397531676004
1669988838.0839899,50005.23328843514
1669988838.0879898,49238.65786059593
1669988838.09199,49094.7349780482
1669988838.09599,49931.96427011064
1669988838.09999,50685.12865127667
1669988838.1039898,50153.85003731847
1669988838.10799,49065.253027111656
1669988838.11199,48697.49977558849
1669988838.11599,49261.25547424024
1669988838.1199899,49826.978126404065
1669988838.1239898,49179.001054644716
1669988838.12799,48182.94026648287
1669988838.13199,47892.56875426397
1669988838.13599,48695.17519416514
1669988838.1399899,49559.76302144087
1669988838.1439898,49219.45771210882
1669988838.14799,48474.76464209135
1669988838.15199,48465.73453733141
1669988838.15599,49369.52732438175
1669988838.15999,50177.81110737457
1669988838.16399,49803.218222048075
1669988838.16799,48972.06860447748
1669988838.1719902,48770.165296812695
1669988838.17599,49575.588056515226
1669988838.17999,50446.79200014973
1669988838.18399,50093.5226790336
1669988838.1879902,49249.9231398014
1669988838.1919901,49179.559848256096
1669988838.19599,50046.13698078835
1669988838.19999,50866.78127846495
1669988838.20399,50452.91637813048
1669988838.2079902,49608.26630690889
1669988838.21199,49378.31155995269
1669988838.21599,50142.36124066845
1669988838.21999,50927.04158151646
1669988838.22399,50454.68216594245
1669988838.2279902,49541.21107354297
1669988838.23199,49385.978208300854
1669988838.23599,50167.015214802654
1669988838.23999,50902.968752738096
1669988838.24399,50398.847508293096
1669988838.24799,49577.30914083828
1669988838.25199,49361.23482718883
1669988838.25599,50186.01419758966
1669988838.25999,51097.56303996599
1669988838.26399,50777.30724541035
1669988838.26799,49926.108113063354
1669988838.27199,49812.27067855247
1669988838.27599,50576.87915287962
1669988838.27999,51249.95723366228
1669988838.28399,50609.15507187308
1669988838.28799,49561.104126108185
1669988838.29199,49125.96036505227
1669988838.29599,49765.17555298514
1669988838.29999,50489.19325938145
1669988838.30399,50076.0212631251
1669988838.30799,49291.43032925491
1669988838.31199,49230.3206599141
1669988838.31599,50133.91228126434
1669988838.31999,51091.148089307324
1669988838.3239899,50692.43767171355
1669988838.3279898,49733.167854925145
1669988838.33199,49360.0501847327
1669988838.33599,50096.36135057943
1669988838.33999,50873.21858086808
1669988838.3439898,50297.750568121744
1669988838.34799,49208.840633492546
1669988838.35199,48931.790760969016
1669988838.35599,49668.10192681574
1669988838.35999,50453.11754383058
1669988838.3639898,49903.3763889523
1669988838.36799,48858.54409438898
1669988838.37199,48442.37696437562
1669988838.37599,49164.49477249322
1669988838.3799899,50003.26633492307
1669988838.3839898,49554.28684404932
1669988838.38799,48667.99547290748
1669988838.39199,48611.51261466892
1669988838.39599,49538.126532808135
1669988838.39999,50495.876430973585
1669988838.40399,50041.62192840838
1669988838.40799,49048.31040481453
1669988838.4119902,48664.2850833279
1669988838.41599,49382.357225699096
1669988838.41999,50201.03456986363
1669988838.42399,49790.768300386466
1669988838.4279902,48915.83161542793
1669988838.4319901,48866.88129507081
1669988838.43599,49829.16859736069
1669988838.43999,50771.22757091851
1669988838.44399,50302.28797224617
1669988838.4479902,49270.26322725573
1669988838.4519901,48765.31496826589
1669988838.45599,49331.21643438536
1669988838.45999,49925.50461596306
1669988838.46399,49187.092386137534
1669988838.4679902,47949.9680340252
1669988838.47199,47540.57348258179
1669988838.47599,48261.05961335416
1669988838.47999,49135.19163551231
1669988838.48399,48756.0613460614
1669988838.48799,47957.38881318436
1669988838.49199,47727.38936273925
1669988838.49599,48552.392250584635
1669988838.49999,49471.0265959533
1669988838.50399,49118.83015857103
1669988838.5079901,48227.30847922665
1669988838.51199,48046.05818343857
1669988838.51599,48813.95236420064
1669988838.51999,49692.42062478312
1669988838.52399,49331.95404195238
1669988838.52799,48521.144511836115
1669988838.53199,48262.758345932765
1669988838.53599,49087.202440166766
1669988838.53999,50038.69384988474
1669988838.54399,49755.72076508054
1669988838.54799,48959.52927583805
1669988838.55199,48840.43918138018
1669988838.55599,49685.8268601688
1669988838.55999,50569.36896674264
1669988838.5639899,50281.09851850254
1669988838.5679898,49539.35587875317
1669988838.57199,49367.13568772504
1669988838.57599,50201.30279079709
1669988838.57999,51123.64752574534
1669988838.5839899,50796.708559597566
1669988838.58799,49880.91288577472
1669988838.59199,49608.445120864526
1669988838.59599,50287.93815230586
1669988838.59999,51071.97029256467
1669988838.6039898,50715.01293361341
1669988838.60799,49850.29099587095
1669988838.61199,49498.966276522435
1669988838.61599,50218.87126193896
1669988838.6199899,51061.19675173721
1669988838.6239898,50729.98860239847
1669988838.62799,49817.63509722175
1669988838.63199,49574.49282103692
1669988838.63599,50285.50181216023
1669988838.63999,51081.26861825808
1669988838.64399,50717.762198181415
1669988838.64799,49824.65354498071
1669988838.6519902,49457.45908706893
1669988838.6559901,50093.09799588895
1669988838.65999,50852.833789924836
1669988838.66399,50381.74842378479
1669988838.6679902,49381.664321620985
1669988838.6719902,49089.437614612296
1669988838.67599,49809.94609712912
1669988838.67999,50605.77995846033
1669988838.68399,50232.84110222353
1669988838.6879902,49372.6565686055
1669988838.6919901,49075.49012607219
1669988838.69599,49824.251213580515
1669988838.69999,50669.97416853597
1669988838.70399,50270.548495119634
1669988838.7079902,49323.23686161481
1669988838.71199,49061.72145148772
1669988838.71599,49758.51473313746
1669988838.71999,50578.42142324703
1669988838.72399,50202.71095069778
1669988838.72799,49416.51069122681
1669988838.73199,49115.656210858375
1669988838.73599,49875.079080471885
1669988838.73999,50798.943734043096
1669988838.74399,50447.12727631656
1669988838.7479901,49494.80885205375
1669988838.75199,49204.504395068216
1669988838.75599,49864.730222789076
1669988838.75999,50683.74284312044
1669988838.76399,50335.837940673584
1669988838.76799,49551.470524247954
1669988838.77199,49272.49840170126
1669988838.77599,50084.00083589564
1669988838.77999,51061.017937781566
1669988838.78399,50769.19356217308
1669988838.78799,49843.98780393456
1669988838.79199,49565.50741976588
1669988838.79599,50167.28343573611
1669988838.79999,50939.69266887816
1669988838.80399,50570.71007140995
1669988838.8079898,49778.78776535842
1669988838.81199,49502.877831802114
1669988838.81599,50253.27059665568
1669988838.81999,51074.69720538822
1669988838.8239899,50668.67776735756
1669988838.82799,49673.84632514076
1669988838.83199,49287.362311764045
1669988838.83599,49872.419222881705
1669988838.83999,50565.97150158543
1669988838.8439898,50083.10676611743
1669988838.84799,49084.56493432104
1669988838.85199,48631.71859165652
1669988838.85599,49281.14852680547
1669988838.85999,50181.7450143987
1669988838.8639898,49917.0333048145
1669988838.86799,49121.2441469722
1669988838.87199,48952.01908970107
1669988838.87599,49729.56922406784
1669988838.87999,50574.26399877835
1669988838.88399,50090.84046969897
1669988838.88799,48998.488366423655
1669988838.8919902,48330.73000082136
1669988838.8959901,48695.19754590959
1669988838.89999,49338.48075133333
1669988838.90399,48890.66355117125
1669988838.9079902,47990.08941532247
1669988838.9119902,47826.27348020953
1669988838.91599,48678.098461401285
1669988838.91999,49667.61018843773
1669988838.92399,49471.94301747597
1669988838.9279902,48719.09156073232
1669988838.9319901,48422.7297809994
1669988838.93599,49137.87384484695
1669988838.93999,50028.92613755776
1669988838.94399,49736.028878215424
1669988838.9479902,48915.60809798338
1669988838.9519901,48724.74655207951
1669988838.95599,49540.27230027584
1669988838.95999,50495.876430973585
1669988838.96399,50292.40850119692
1669988838.96799,49526.302459991275
1669988838.97199,49189.64048500544
1669988838.97599,49877.09073747286
1669988838.97999,50781.6881873236
1669988838.98399,50472.04947138423
1669988838.9879901,49577.1526786271
1669988838.99199,49330.12119890704
1669988838.99599,50079.15050734884
1669988838.99999,50993.67213173773
1669988839.00399,50680.94887506353
1669988839.0079901,49784.398053216704
1669988839.01199,49322.52160579224
1669988839.01599,49955.45595353317
1669988839.01999,50807.37034170274
1669988839.02399,50494.71414026191
1669988839.02799,49545.07792533373
1669988839.03199,49252.58299739158
1669988839.03599,50004.11570121237
