timestamp,ch1
1669979543.767983,30192.132913128487
1669979543.7719831,30201.095962655065
1669979543.775983,30204.49342781227
1669979543.779983,30216.898645984966
1669979543.783983,30211.757744760245
1669979543.7879832,30200.31365159913
1669979543.7919831,30186.992011903767
1669979543.795983,30183.326325813097
1669979543.799983,30193.78694221818
1669979543.803983,30173.469206508307
1669979543.8079832,30162.74036916976
1669979543.811983,30170.54112798466
1669979543.815983,30174.49738675325
1669979543.819983,30184.667430480415
1669979543.823983,30187.103770626043
1669979543.8279831,30180.197081589355
1669979543.831983,30174.475035008796
1669979543.835983,30179.347715300053
1669979543.839983,30202.526474300204
1669979543.843983,30199.508988798738
1669979543.847983,30180.152378100443
1669979543.851983,30180.621764734005
1669979543.855983,30191.462360794827
1669979543.859983,30214.015270950233
1669979543.863983,30220.430221608905
1669979543.867983,30209.41081159244
1669979543.871983,30202.951157444855
1669979543.875983,30227.18044843441
1669979543.879983,30230.086175213597
1669979543.883983,30209.388459847985
1669979543.887983,30212.651814538458
1669979543.891983,30205.096924912566
1669979543.895983,30204.94046270138
1669979543.899983,30208.494390069773
1669979543.9039829,30216.78688726269
1669979543.907983,30200.850093466055
1669979543.911983,30179.370067044507
1669979543.915983,30201.945328944366
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1669979536.4119902,29839.66825481275
1669979536.41599,29870.781883094536
1669979536.41999,29904.64477594433
1669979536.42399,29924.15784885381
1669979536.4279902,29937.613599015905
1669979536.4319901,29943.961494441213
1669979536.43599,29944.855564219426
1669979536.43999,29934.529058281074
1669979536.44399,29921.967377897192
1669979536.4479902,29908.556331224005
1669979536.4519901,29926.0130436436
1669979536.45599,29906.477618989662
1669979536.45999,29853.459281141673
1669979536.46399,29842.32811240293
1669979536.4679902,29841.90342925828
1669979536.47199,29847.446661883198
1669979536.47599,29835.13085068832
1669979536.47999,29827.486554084608
1669979536.48399,29837.52248734504
1669979536.48799,29876.079246530444
1669979536.49199,29925.364843054398
1669979536.49599,29940.720491495194
1669979536.49999,29927.64472098884
1669979536.50399,29935.49018329265
1669979536.5079901,29946.59900028694
1669979536.51199,29945.280247364077
1669979536.51599,29955.383235857873
1669979536.51999,29956.053788191533
1669979536.52399,29924.73899420965
1669979536.52799,29875.58750815243
1669979536.53199,29822.725632515627
1669979536.53599,29792.57312924542
1669979536.53999,29782.26897505152
1669979536.54399,29805.3359753294
1669979536.54799,29816.824771979427
1669979536.55199,29828.648844796284
1669979536.55599,29856.43206315423
1669979536.55999,29878.604993653895
1669979536.5639899,29897.134589807345
1669979536.5679898,29892.999517083113
1669979536.57199,29899.906206119802
1669979536.57599,29902.54371196553
1669979536.57999,29909.226883557665
1669979536.5839899,29912.266720803585
1669979536.58799,29901.224959042665
1669979536.59199,29898.766267152583
1669979536.59599,29892.77599963856
1669979536.59999,29878.895566331812
1669979536.6039898,29885.981069324145
1669979536.60799,29913.63017721536
1669979536.61199,29891.747819393615
1669979536.61599,29871.72065636166
1669979536.6199899,29873.173519751253
1669979536.6239898,29853.86161254187
1669979536.62799,29837.85776351187
1669979536.63199,29837.56719083395
1669979536.63599,29829.43115585222
1669979536.63999,29826.70424302867
1669979536.64399,29840.67408331324
1669979536.64799,29855.135661975823
1669979536.6519902,29888.909147847793
1669979536.6559901,29888.305650747498
1669979536.65999,29880.32607797695
1669979536.66399,29874.87225232986
1669979536.6679902,29878.202662253698
1669979536.6719902,29879.454359943196
1669979536.67599,29859.00251376659
1669979536.67999,29824.737289516605
1669979536.68399,29831.174591919735
1669979536.6879902,29851.29116192951
1669979536.6919901,29887.00924956909
1669979536.69599,29867.987915037625
1669979536.69999,29819.37287084733
1669979536.70399,29816.24362662359
1669979536.7079902,29814.1872661337
1669979536.71199,29799.435114793196
1669979536.71599,29840.2941036575
1669979536.71999,29873.709961618184
1669979536.72399,29892.954813594202
1669979536.72799,29910.567988224982
1669979536.73199,29929.54461926754
1669979536.73599,29927.19768609973
1669979536.73999,29929.388157056354
1669979536.74399,29940.49697405064
1669979536.7479901,29931.48922103515
1669979536.75199,29920.335700551954
1669979536.75599,29922.10148836392
1669979536.75999,29907.77402016807
1669979536.76399,29934.149078625334
1669979536.76799,29939.222924616686
1669979536.77199,29918.055822617513
1669979536.77599,29881.086037288434
1669979536.77999,29848.34073166141
1669979536.78399,29862.019999268057
1669979536.78799,29846.641999082807
1669979536.79199,29817.383565590808
1669979536.79599,29804.106629384358
1669979536.79999,29821.9880249486
1669979536.80399,29867.853804570892
1669979536.8079898,29902.29784277652
1669979536.81199,29930.68455823476
1669979536.81599,29937.50184029363
1669979536.81999,29917.96641563969
1669979536.8239899,29916.647662716827
1669979536.82799,29928.762308211604
1669979536.83199,29917.429973772763
1669979536.83599,29898.788618897037
1669979536.83999,29888.39505772532
1669979536.8439898,29843.266885670055
1669979536.84799,29817.1376964018
1669979536.85199,29837.9918739786
1669979536.85599,29828.872362240836
1669979536.85999,29824.513772072052
1669979536.8639898,29843.669217070248
1669979536.86799,29858.644885855305
1669979536.87199,29868.926688304746
1669979536.87599,29876.213356997177
