timestamp,ch1
1669990046.455983,-81489.36408631374
1669990046.4599829,-97446.20739772408
1669990046.4639828,-125772.34962849018
1669990046.467983,-128886.43936949247
1669990046.471983,-104028.12558747835
1669990046.475983,-81462.40788250064
1669990046.4799829,-97246.15928484908
1669990046.4839828,-125688.79880771623
1669990046.487983,-129039.52646726686
1669990046.491983,-104338.83718715158
1669990046.495983,-81608.49888426052
1669990046.4999828,-97167.34703389967
1669990046.5039828,-125665.62004871608
1669990046.507983,-129224.1518764677
1669990046.511983,-104659.94234799652
1669990046.5159829,-81775.13113917485
1669990046.519983,-97112.78642568427
1669990046.523983,-125634.59582741212
1669990046.527983,-129314.94466244515
1669990046.5319831,-104825.63582964371
1669990046.535983,-81757.18268837723
1669990046.539983,-96829.47806471326
1669990046.543983,-125348.5382018731
1669990046.5479832,-129212.01487922847
1669990046.551983,-104928.49855762704
1669990046.555983,-81774.61704905237
1669990046.559983,-96616.86827145437
1669990046.563983,-125220.35094742192
1669990046.5679832,-129288.2119760766
1669990046.571983,-105148.46207481172
1669990046.575983,-81870.08134962099
1669990046.579983,-96533.98800301409
1669990046.583983,-125258.55007869603
1669990046.5879831,-129536.24928429716
1669990046.591983,-105504.72652968485
1669990046.595983,-82033.45024984483
1669990046.599983,-96480.7237959771
1669990046.603983,-125292.34591631245
1669990046.6079829,-129751.74245259077
1669990046.611983,-105787.65491100014
1669990046.615983,-82115.25763455125
1669990046.619983,-96314.15859629615
1669990046.623983,-125143.08096683992
1669990046.627983,-129780.39738898247
1669990046.631983,-105941.14434017472
1669990046.635983,-82099.05261982114
1669990046.639983,-96110.55655605276
1669990046.643983,-125074.28229740648
1669990046.647983,-129914.17257954748
1669990046.651983,-106140.43249373823
1669990046.655983,-82086.49093943727
1669990046.659983,-95861.64752979846
1669990046.6639829,-124827.20611419751
1669990046.667983,-129808.20295908487
1669990046.671983,-106127.75905463209
1669990046.675983,-82132.87080918203
1669990046.679983,-96162.97139680045
1669990046.6839828,-125229.58221788195
1669990046.6879828,-130046.18198230052
1669990046.691983,-106160.92904340375
1669990046.695983,-82003.38715355244
1669990046.699983,-95872.82340202612
1669990046.7039828,-125030.42817478516
1669990046.707983,-130119.45100062502
1669990046.711983,-106464.55514008465
1669990046.715983,-82237.4099179995
1669990046.7199829,-95842.91676794492
1669990046.7239828,-124947.1902784336
1669990046.727983,-130089.09733165472
1669990046.731983,-106516.38883547651
1669990046.735983,-82162.66568454096
1669990046.7399828,-95560.30131105201
1669990046.7439828,-124769.42685478054
1669990046.747983,-130221.86669371925
1669990046.751983,-106909.57837218982
1669990046.7559829,-82475.79127261534
1669990046.759983,-95581.89309619584
1669990046.763983,-124756.61930520766
1669990046.767983,-130353.63022728327
1669990046.7719831,-107191.41151802678
1669990046.775983,-82649.46432703309
1669990046.779983,-95537.77075264105
1669990046.783983,-124751.25488653839
1669990046.7879832,-130510.56182510399
1669990046.7919831,-107421.83565161654
1669990046.795983,-82681.89670823773
1669990046.799983,-95334.86161647578
1669990046.803983,-124596.89373933003
1669990046.8079832,-130548.73860463365
1669990046.811983,-107650.5610526277
1669990046.815983,-82798.5951660389
1669990046.819983,-95232.20005419255
1669990046.823983,-124562.67321856896
1669990046.8279831,-130677.10467304048
1669990046.831983,-107849.46922653547
1669990046.835983,-82819.71756454917
1669990046.839983,-95027.86040638214
1669990046.843983,-124432.38490013898
1669990046.847983,-130745.32219711808
1669990046.851983,-108067.93517684164
1669990046.855983,-82897.45693176473
1669990046.859983,-94842.25152042527
1669990046.863983,-124289.89252923639
1669990046.867983,-130833.99156737229
1669990046.871983,-108320.95692407573
1669990046.875983,-83036.66359623238
1669990046.879983,-94780.80657491763
1669990046.883983,-124278.3813808419
1669990046.887983,-130977.62387724208
1669990046.891983,-108613.47420376232
1669990046.895983,-83199.76427552274
1669990046.899983,-94668.39965205188
1669990046.9039829,-124145.52261179956
1669990046.907983,-131031.93861626848
1669990046.911983,-108837.0363518043
1669990046.915983,-83313.24408212234
1669990046.919983,-94532.50104576362
1669990046.9239829,-124013.15558113523
1669990046.9279828,-131019.46634286242
1669990046.931983,-108934.19938495153
1669990046.935983,-83276.81073866019
1669990046.939983,-94277.06531012837
1669990046.9439828,-123851.64187570119
1669990046.947983,-131140.41163211007
1669990046.951983,-109212.27743772
1669990046.955983,-83435.99986267088
1669990046.9599829,-94183.81383226083
1669990046.9639828,-123763.30778161381
1669990046.967983,-131222.88956915017
1669990046.971983,-109477.77145836013
1669990046.975983,-83625.5873591408
1669990046.9799829,-94134.97527062599
1669990046.9839828,-123692.51980692385
1669990046.987983,-131321.7066313871
1669990046.991983,-109790.78528771226
1669990046.995983,-83902.79369387552
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1669990039.25599,-89554.387575911
1669990039.25999,-85391.77750251026
1669990039.26399,-56620.23205998327
1669990039.26799,-41711.842025738006
1669990039.27199,-64659.8639678793
1669990039.27599,-89605.50601548029
1669990039.27999,-85621.955766911
1669990039.28399,-56895.94082783948
1669990039.28799,-41753.304511702605
1669990039.29199,-64561.695106231586
1669990039.29599,-89646.4097078335
1669990039.29999,-85868.0708251084
1669990039.30399,-57208.93230544714
1669990039.30799,-41834.91073070893
1669990039.31199,-64460.91109048261
1669990039.31599,-89681.61370535061
1669990039.31999,-86150.37335757892
1669990039.3239899,-57591.75063273319
1669990039.3279898,-41972.35160736461
1669990039.33199,-64401.254284531395
1669990039.33599,-89705.79829285125
1669990039.33999,-86365.57595319462
1669990039.3439898,-57872.153266925015
1669990039.34799,-42029.12503828109
1669990039.35199,-64342.603307080666
1669990039.35599,-89853.208047534
1669990039.35999,-86718.33118418827
1669990039.3639898,-58282.017205001976
1669990039.36799,-42166.811784125784
1669990039.37199,-64288.556788987735
1669990039.37599,-89909.37798135019
1669990039.3799899,-86978.77371058152
1669990039.3839898,-58643.98135471122
1669990039.38799,-42335.58980650781
1669990039.39199,-64261.04179156325
1669990039.39599,-89990.80538640087
1669990039.39999,-87253.92368482634
1669990039.40399,-58983.25848379833
1669990039.40799,-42434.60803444481
1669990039.4119902,-64170.67368873044
1669990039.41599,-90030.0997531533
1669990039.41999,-87528.24664452633
1669990039.42399,-59341.24402299453
1669990039.4279902,-42545.31622473195
1669990039.4319901,-64086.20644643384
1669990039.43599,-90077.37369267628
1669990039.43999,-87809.76686594092
1669990039.44399,-59725.4481584368
1669990039.4479902,-42726.27594784212
1669990039.4519901,-64105.22778096531
1669990039.45599,-90210.21010997417
1669990039.45999,-88130.93908201922
1669990039.46399,-60100.644540863585
1669990039.4679902,-42856.34074882755
1669990039.47199,-64021.364035768995
1669990039.47599,-90267.8105554355
1669990039.47999,-88439.95194911385
1669990039.48399,-60500.49489742457
1669990039.48799,-43002.31999186516
1669990039.49199,-63945.45751159877
1669990039.49599,-90286.07193065548
1669990039.49999,-88648.51607662631
1669990039.50399,-60814.11222387698
1669990039.5079901,-43120.33720258918
1669990039.51199,-63909.091223369986
1669990039.51599,-90394.4331877748
1669990039.51999,-88977.8466794308
1669990039.52399,-61223.70794102048
1669990039.52799,-43278.922829499585
1669990039.53199,-63836.380998656874
1669990039.53599,-90411.10758913847
1669990039.53999,-89221.59245271594
1669990039.54399,-61598.12201239134
1669990039.54799,-43445.97976755855
1669990039.55199,-63823.77461478408
1669990039.55599,-90538.51253253371
1669990039.55999,-89549.64900608647
1669990039.5639899,-61973.18428435139
1669990039.5679898,-43545.489733873575
1669990039.57199,-63691.09465969738
1669990039.57599,-90512.13747407646
1669990039.57999,-89755.86620043113
1669990039.5839899,-62303.274846467364
1669990039.58799,-43703.78478810606
1669990039.59199,-63661.59035701637
1669990039.59599,-90590.21211745884
1669990039.59999,-90033.85484622179
1669990039.6039898,-62663.16028394226
1669990039.60799,-43844.6007781745
1669990039.61199,-63608.482612190564
1669990039.61599,-90648.21489432036
1669990039.6199899,-90338.06208825852
1669990039.6239898,-63106.82005963565
1669990039.62799,-44065.614827348574
1669990039.63199,-63579.67121358767
1669990039.63599,-90673.67353125496
1669990039.63999,-90538.870160445
1669990039.64399,-63400.41022305611
1669990039.64799,-44187.43183463
1669990039.6519902,-63575.37967865225
1669990039.6559901,-90729.61994762659
1669990039.65999,-90679.37322609106
1669990039.66399,-63515.87933491223
1669990039.6679902,-44239.42199223304
1669990039.6719902,-63714.92161928673
1669990039.67599,-90911.94312714854
1669990039.67999,-90854.43208866502
1669990039.68399,-63694.44742136567
1669990039.6879902,-44389.67041846162
1669990039.6919901,-63759.222776797156
1669990039.69599,-91018.89622436717
1669990039.69999,-91109.97958302255
1669990039.70399,-64020.08998633504
1669990039.7079902,-44536.72254523308
1669990039.71199,-63738.458006198176
1669990039.71599,-91143.17192353868
1669990039.71999,-91448.36264233144
1669990039.72399,-64429.216316844984
1669990039.72799,-44685.160480160775
1669990039.73199,-63655.77890345799
1669990039.73599,-91143.08251656085
1669990039.73999,-91658.89372335598
1669990039.74399,-64763.0843237739
1669990039.7479901,-44836.81706629003
1669990039.75199,-63595.764469595495
1669990039.75599,-91203.92396496821
1669990039.75999,-91905.70168563149
1669990039.76399,-65101.400327849435
1669990039.76799,-44972.067471989096
1669990039.77199,-63540.6450677687
1669990039.77599,-91262.55259067447
1669990039.77999,-92221.68829699616
1669990039.78399,-65527.134004489664
1669990039.78799,-45168.98634064035
1669990039.79199,-63513.197125577586
1669990039.79599,-91343.01887071358
1669990039.79999,-92514.67496331633
1669990039.80399,-65895.6025118354
1669990039.8079898,-45308.10359813018
1669990039.81199,-63472.27108147992
1669990039.81599,-91417.60664196094
1669990039.81999,-92794.18352772994
1669990039.8239899,-66288.36736540406
1669990039.82799,-45494.67360909863
1669990039.83199,-63361.83111212625
1669990039.83599,-91319.21426286869
1669990039.83999,-92912.62542159861
1669990039.8439898,-66601.96234011202
1669990039.84799,-45678.628465965805
1669990039.85199,-63329.57754487724
1669990039.85599,-91349.05384171652
1669990039.85999,-93128.96795618153
1669990039.8639898,-66925.70500680269
1669990039.86799,-45808.84972916242
1669990039.87199,-63190.907322276515
1669990039.87599,-91271.20271577868
1669990039.87999,-93266.58764679285
1669990039.88399,-67235.34372274205
1669990039.88799,-45943.42958252783
1669990039.8919902,-63092.62670190653
1669990039.8959901,-91227.99679374657
1669990039.89999,-93451.83890483844
1669990039.90399,-67555.53246206432
1669990039.9079902,-46102.12696816051
1669990039.9119902,-63082.143733756995
1669990039.91599,-91396.48424345067
1669990039.91999,-93845.0507932962
1669990039.92399,-67988.17282774125
1669990039.9279902,-46236.28213838126
1669990039.9319901,-62965.48997944474
1669990039.93599,-91387.20826950173
1669990039.93999,-94123.10649432022
1669990039.94399,-68452.08328391115
1669990039.9479902,-46555.26388350295
1669990039.9519901,-63062.51890212523
1669990039.95599,-91559.6072744855
