timestamp,ch1
1669977857.847983,10599.554848617894
1669977857.851983,10588.781307790436
1669977857.855983,10625.996962308522
1669977857.859983,10668.174704095687
1669977857.863983,10696.82964048739
1669977857.867983,10695.846163731358
1669977857.871983,10701.031768444987
1669977857.875983,10705.747986525057
1669977857.879983,10731.094864737375
1669977857.883983,10704.429233602195
1669977857.887983,10701.702320778648
1669977857.891983,10704.675102791203
1669977857.895983,10697.075509676399
1669977857.899983,10702.596390556859
1669977857.9039829,10697.187268398675
1669977857.907983,10674.92493092119
1669977857.911983,10636.502282202517
1669977857.915983,10593.586932848328
1669977857.919983,10573.895045983201
1669977857.9239829,10552.347964328286
1669977857.9279828,10523.827138403314
1669977857.931983,10471.009966255424
1669977857.935983,10433.414332081597
1669977857.939983,10403.373587533664
1669977857.9439828,10381.647691923106
1669977857.947983,10353.015107275856
1669977857.951983,10305.741167752883
1669977857.955983,10316.157080669056
1669977857.9599829,10354.803246832282
1669977857.9639828,10388.1520495596
1669977857.967983,10466.606672597727
1669977857.971983,10548.592871259794
1669977857.975983,10598.973703262056
1669977857.9799829,10664.956052894122
1669977857.9839828,10724.858728034345
1669977857.987983,10778.100583326886
1669977857.991983,10850.989621995643
1669977857.995983,10887.53472418007
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1669977850.36799,11538.037543062872
1669977850.37199,11510.969580527495
1669977850.37599,11498.60906584371
1669977850.3799899,11517.071606763793
1669977850.3839898,11552.789694403375
1669977850.38799,11572.280415568403
1669977850.39199,11563.76440093093
1669977850.39599,11556.991822360973
1669977850.39999,11537.769322129408
1669977850.40399,11505.18047871357
1669977850.40799,11484.41570811459
1669977850.4119902,11487.32143489378
1669977850.41599,11505.292237435848
1669977850.41999,11480.548856323821
1669977850.42399,11484.996853470428
1669977850.4279902,11498.94434201054
1669977850.4319901,11511.975409027984
1669977850.43599,11530.929688326083
1669977850.43999,11547.559386200832
1669977850.44399,11580.014119149939
1669977850.4479902,11602.187049649603
1669977850.4519901,11609.049035197382
1669977850.45599,11600.756538004463
1669977850.45999,11581.712851728542
1669977850.46399,11561.95390963005
1669977850.4679902,11591.860543711251
1669977850.47199,11555.270738037914
1669977850.47599,11543.200796032048
1669977850.47999,11534.528319183388
1669977850.48399,11516.378702685679
1669977850.48799,11515.149356740638
1669977850.49199,11531.510833681921
1669977850.49599,11494.31753090829
1669977850.49999,11481.13000167966
1669977850.50399,11477.46431558899
1669977850.5079901,11536.651734906643
1669977850.51199,11510.455490405022
1669977850.51599,11495.993911742438
1669977850.51999,11505.024016502382
1669977850.52399,11500.173687955581
1669977850.52799,11498.117327465694
1669977850.53199,11497.200905943026
1669977850.53599,11473.12807716466
1669977850.53999,11504.08524323526
1669977850.54399,11500.508964122411
1669977850.54799,11455.760771722886
1669977850.55199,11478.023109200372
1669977850.55599,11460.07465840276
1669977850.55999,11489.824830272775
1669977850.5639899,11489.534257594856
1669977850.5679898,11479.565379567788
1669977850.57199,11484.572170325777
1669977850.57599,11445.970707651462
1669977850.57999,11405.759919376365
1669977850.5839899,11379.094288241184
1669977850.58799,11382.089421998195
1669977850.59199,11395.858096582664
1669977850.59599,11401.960122818962
1669977850.59999,11408.866811855652
1669977850.6039898,11467.65189977311
1669977850.60799,11551.292127524868
1669977850.61199,11612.647666054687
1669977850.61599,11657.194692754114
1669977850.6199899,11674.919626107172
1669977850.6239898,11661.866207345272
1669977850.62799,11687.056623346403
1669977850.63199,11692.577504226865
1669977850.63599,11684.329710522856
1669977850.63999,11660.59215791132
1669977850.64399,11657.485265432033
1669977850.64799,11686.833105901851
1669977850.6519902,11715.756263227018
1669977850.6559901,11735.358743114322
1669977850.65999,11727.759149999518
1669977850.66399,11680.194637798624
1669977850.6679902,11646.465855415567
1669977850.6719902,11627.802148795385
1669977850.67599,11628.96443950706
1669977850.67999,11622.884765015217
1669977850.68399,11642.554300135887
1669977850.6879902,11664.950748080106
1669977850.6919901,11673.73498365104
1669977850.69599,11660.860378844784
1669977850.69999,11635.289983187913
1669977850.70399,11574.627348736209
1669977850.7079902,11557.483560738989
1669977850.71199,11550.062781579827
1669977850.71599,11557.818836905819
1669977850.71999,11567.407735277146
1669977850.72399,11568.122991099715
1669977850.72799,11611.507727087466
1669977850.73199,11659.96630906657
1669977850.73599,11695.4608792616
1669977850.73999,11683.279178533458
1669977850.74399,11632.20544245308
1669977850.7479901,11589.044223909883
1669977850.75199,11560.232825306992
1669977850.75599,11511.863650305708
1669977850.75999,11497.08914722075
1669977850.76399,11480.392394112634
1669977850.76799,11473.083373675749
1669977850.77199,11509.42731016008
1669977850.77599,11534.684781394575
1669977850.77999,11588.86540995424
1669977850.78399,11647.4493321716
1669977850.78799,11671.924492350161
1669977850.79199,11639.268593700957
1669977850.79599,11623.331799904323
1669977850.79999,11578.360090060245
1669977850.80399,11565.23961606498
1669977850.8079898,11494.183420441559
1669977850.81199,11486.650882560121
1669977850.81599,11500.03957748885
1669977850.81999,11547.4252757341
1669977850.8239899,11571.29693881237
1669977850.82799,11622.25891617047
1669977850.83199,11619.286134157914
1669977850.83599,11618.34736089079
1669977850.83999,11608.177317163625
1669977850.8439898,11602.477622327522
1669977850.84799,11547.447627478556
1669977850.85199,11551.247424035959
1669977850.85599,11551.202720547048
1669977850.85999,11551.202720547048
1669977850.8639898,11529.007438302928
1669977850.86799,11514.590563129255
1669977850.87199,11489.400147128123
1669977850.87599,11507.32624618128
1669977850.87999,11498.050272232327
1669977850.88399,11493.289350663346
1669977850.88799,11487.857876760707
1669977850.8919902,11454.732591477943
1669977850.8959901,11439.958088392985
1669977850.89999,11450.731629220441
1669977850.90399,11437.320582547258
1669977850.9079902,11433.341972034214
1669977850.9119902,11436.02418136885
1669977850.91599,11433.16315807857
1669977850.91999,11469.194170140527
1669977850.92399,11463.203902626503
1669977850.9279902,11459.046478157816
1669977850.9319901,11444.808416939786
1669977850.93599,11460.499341547411
1669977850.93999,11479.453620845512
1669977850.94399,11473.485705075946
1669977850.9479902,11460.588748525233
1669977850.9519901,11463.919158449073
1669977850.95599,11455.35844032269
