timestamp,ch1
1669979133.7719831,40364.545925205464
1669979133.775983,40338.14851500375
1669979133.779983,40326.88323579827
1669979133.783983,40359.33796874738
1669979133.7879832,40376.81703291143
1669979133.7919831,40371.09498633087
1669979133.795983,40351.58191342138
1669979133.799983,40325.43037240868
1669979133.803983,40341.680090627684
1669979133.8079832,40358.957989091636
1669979133.811983,40361.751957148546
1669979133.815983,40343.021195295005
1669979133.819983,40343.289416228465
1669979133.823983,40376.437053255686
1669979133.8279831,40382.69554170317
1669979133.831983,40365.64116068377
1669979133.835983,40341.970663305605
1669979133.839983,40328.69372709915
1669979133.843983,40359.00269258055
1669979133.847983,40370.51384097503
1669979133.851983,40358.91328560273
1669979133.855983,40340.83072433838
1669979133.859983,40325.13979973076
1669979133.863983,40352.855962855334
1669979133.867983,40364.344759505366
1669979133.871983,40353.03477681098
1669979133.875983,40337.25444522553
1669979133.879983,40329.9677765331
1669979133.883983,40357.616884424315
1669979133.887983,40369.10568107435
1669979133.891983,40371.34085551988
1669979133.895983,40342.238884239065
1669979133.899983,40331.04066026696
1669979133.9039829,40369.440957241175
1669979133.907983,40393.02204764153
1669979133.911983,40380.415663768734
1669979133.915983,40370.22326829711
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1669979126.54399,40091.58642191725
1669979126.54799,40129.2714630689
1669979126.55199,40146.70582374404
1669979126.55599,40136.781649205885
1669979126.55999,40115.256919295425
1669979126.5639899,40101.73411389996
1669979126.5679898,40117.53679722986
1669979126.57199,40128.57855899078
1669979126.57599,40102.96345984501
1669979126.57999,40079.20355548901
1669979126.5839899,40077.52717465487
1669979126.58799,40106.13740755766
1669979126.59199,40123.012974621415
1669979126.59599,40115.74865767344
1669979126.59999,40106.53973895785
1669979126.6039898,40099.7671603879
1669979126.60799,40113.20055880553
1669979126.61199,40135.261730582926
1669979126.61599,40130.59021599176
1669979126.6199899,40119.77197167539
1669979126.6239898,40128.37739329069
1669979126.62799,40169.75047227746
1669979126.63199,40195.499681889974
1669979126.63599,40204.86506281675
1669979126.63999,40193.30921093335
1669979126.64399,40186.67074283013
1669979126.64799,40208.173120996136
1669979126.6519902,40223.394658970195
1669979126.6559901,40203.1886819826
1669979126.65999,40172.365626378734
1669979126.66399,40160.675664028604
1669979126.6679902,40175.98660898049
1669979126.6719902,40187.09542597478
1669979126.67599,40207.614327384756
1669979126.67999,40221.11478103576
1669979126.68399,40207.23434772901
1669979126.6879902,40241.857199890284
1669979126.6919901,40272.00970316049
1669979126.69599,40254.77650818545
1669979126.69999,40228.66967066165
1669979126.70399,40205.2897459614
1669979126.7079902,40219.706621135076
1669979126.71199,40224.936929337615
1669979126.71599,40208.06136227386
1669979126.71999,40191.40931265466
1669979126.72399,40189.82233879833
1669979126.72799,40213.4928361765
1669979126.73199,40229.98842358452
1669979126.73599,40220.600690913285
1669979126.73999,40207.122589006736
1669979126.74399,40202.02639127093
1669979126.7479901,40213.44813268759
1669979126.75199,40215.7950658554
1669979126.75599,40194.89618478968
1669979126.75999,40172.298571145366
1669979126.76399,40160.45214658405
1669979126.76799,40177.886507259194
1669979126.77199,40212.554062909374
1669979126.77599,40228.8931881062
1669979126.77999,40226.3450892383
1669979126.78399,40223.70758339257
1669979126.78799,40254.28476980743
1669979126.79199,40265.68415947964
1669979126.79599,40246.3499005258
1669979126.79999,40225.00398457098
1669979126.80399,40198.20424296907
1669979126.8079898,40185.62021084073
1669979126.81199,40182.021579983426
1669979126.81599,40167.47059434302
1669979126.81999,40156.11590815972
1669979126.8239899,40154.64069302567
1669979126.82799,40190.35878066526
1669979126.83199,40219.348993223786
1669979126.83599,40221.87474034724
1669979126.83999,40224.82517061534
1669979126.8439898,40224.89222584871
1669979126.84799,40242.93008362414
1669979126.85199,40257.41401403118
1669979126.85599,40238.079755077335
1669979126.85999,40224.176970026136
1669979126.8639898,40216.10799027777
1669979126.86799,40238.75030741099
1669979126.87199,40240.00200510049
1669979126.87599,40228.714374150564
